,source,target,weight
0,92,673,1
1,92,257,3
2,92,649,1
3,92,436,1
4,92,1510,1
5,1490,1240,1
6,231,419,6
7,1158,1740,1
8,1158,477,1
9,1158,351,1
10,1158,177,1
11,1158,1837,1
12,1158,1227,1
13,1158,907,1
14,1158,1849,1
15,1158,521,1
16,1158,679,1
17,1158,621,1
18,1158,1867,1
19,1158,1663,1
20,1158,145,1
21,1158,373,1
22,1158,104,1
23,1158,1004,1
24,1158,52,1
25,1158,1269,1
26,1158,1816,1
27,1672,1273,1
28,1307,1546,1
29,1745,1581,1
30,188,1708,1
31,1827,1624,1
32,1827,97,3
33,1827,918,31
34,1827,389,1
35,1827,1459,5
36,1827,380,2
37,1827,637,2
38,1827,1162,40
39,1827,1640,1
40,1827,1546,4
41,1827,1708,7
42,1827,37,1
43,1827,323,2
44,1827,1468,12
45,1827,1409,4
46,1827,1861,7
47,1827,500,1
48,1827,190,4
49,1827,783,1
50,1827,1838,2
51,1827,475,2
52,1827,799,2
53,1827,1766,23
54,1827,1557,1
55,1827,389,1
56,1827,19,1
57,1827,1703,22
58,1827,1643,1
59,1827,20,1
60,1827,1742,52
61,1827,113,1
62,1827,1224,4
63,1827,1182,1
64,1827,203,2
65,263,1742,10
66,1858,1108,2
67,1858,1057,5
68,985,1576,1
69,1442,1742,1
70,1578,1742,1
71,1730,1191,1
72,86,1463,1
73,86,1108,3
74,86,374,1
75,86,1276,3
76,86,1057,17
77,86,669,1
78,86,1855,3
79,86,1861,1
80,86,1331,2
81,86,1195,2
82,86,1761,1
83,854,380,1
84,356,676,1
85,356,1546,4
86,356,1708,1
87,356,475,2
88,483,228,5
89,483,54,5
90,1380,951,1
91,1380,996,1
92,1413,1072,1
93,1413,419,2
94,1384,1162,2
95,1384,1742,13
96,378,1546,1
97,557,1546,1
98,332,1840,1
99,332,1641,5
100,332,1072,2
101,332,822,3
102,332,304,5
103,332,735,2
104,332,1433,7
105,332,649,1
106,332,1103,3
107,332,419,32
108,332,1423,1
109,332,1850,5
110,332,799,1
111,332,442,4
112,332,1181,2
113,332,535,1
114,332,1208,1
115,1635,257,2
116,1635,1510,2
117,1228,379,22
118,1228,824,22
119,1228,1469,22
120,1228,227,22
121,1228,1071,22
122,1228,531,22
123,1228,419,66
124,1228,1191,5
125,1228,987,22
126,1228,331,22
127,1228,660,49
128,1488,1546,1
129,1624,918,6
130,1624,143,1
131,1624,1459,1
132,1624,1374,2
133,1624,1162,10
134,1624,1540,4
135,1624,497,1
136,1624,1796,2
137,1624,323,1
138,1624,1629,3
139,1624,1468,9
140,1624,1506,2
141,1624,1157,1
142,1624,190,4
143,1624,664,1
144,1624,1742,18
145,1624,1627,1
146,1624,1224,2
147,1027,419,2
148,1457,257,2
149,288,1162,2
150,288,1561,2
151,288,1742,6
152,1715,1546,4
153,1715,419,2
154,1503,1581,2
155,1001,1191,2
156,1284,912,1
157,765,384,2
158,603,228,1
159,1668,822,7
160,1534,1072,5
161,1534,1816,1
162,1641,918,2
163,1641,678,1
164,1641,1162,5
165,1641,497,1
166,1641,1255,11
167,1641,822,1
168,1641,304,6
169,1641,1469,2
170,1641,1796,1
171,1641,1388,1
172,1641,323,3
173,1641,1034,1
174,1641,649,3
175,1641,190,4
176,1641,783,3
177,1641,419,9
178,1641,1850,5
179,1641,1890,2
180,1641,408,2
181,1641,381,2
182,1641,144,3
183,1641,1742,36
184,1641,734,17
185,1641,79,3
186,1641,1182,2
187,1641,319,1
188,1754,1273,4
189,882,1742,1
190,676,356,1
191,676,471,1
192,676,587,2
193,676,354,1
194,676,1546,75
195,676,1138,1
196,676,1191,6
197,676,527,1
198,676,790,3
199,676,1854,1
200,676,667,2
201,676,1691,1
202,676,1181,2
203,676,660,1
204,640,1576,1
205,307,1072,1
206,1599,419,1
207,379,1546,3
208,1697,822,1
209,1233,228,1
210,1233,1546,2
211,1583,270,1
212,1583,1191,1
213,721,1540,1
214,721,1518,1
215,721,577,1
216,1771,1546,1
217,455,1742,2
218,5,1072,22
219,279,279,28
220,279,1742,1
221,1077,257,18
222,1698,1072,1
223,1039,261,1
224,1039,1191,1
225,1020,1072,1
226,902,1546,2
227,93,1581,6
228,875,1546,1
229,929,1827,2
230,929,1624,2
231,929,97,2
232,929,918,4
233,929,1662,4
234,929,1746,2
235,929,389,2
236,929,762,2
237,929,417,2
238,929,637,2
239,929,1162,2
240,929,822,5
241,929,146,2
242,929,1786,2
243,929,752,2
244,929,1546,2
245,929,1708,2
246,929,831,2
247,929,1321,2
248,929,795,2
249,929,1034,2
250,929,1468,2
251,929,429,2
252,929,797,2
253,929,1397,2
254,929,423,2
255,929,431,3
256,929,1850,2
257,929,1547,2
258,929,990,2
259,929,389,2
260,929,517,4
261,929,381,1
262,929,1146,2
263,929,515,2
264,929,1742,2
265,929,113,2
266,929,533,4
267,929,1182,2
268,929,1410,2
269,929,1869,2
270,440,228,1
271,466,1546,1
272,918,1827,53
273,918,1858,2
274,918,1624,9
275,918,1064,3
276,918,61,1
277,918,1641,2
278,918,929,3
279,918,678,1
280,918,246,1
281,918,1662,5
282,918,1746,2
283,918,1808,1
284,918,380,15
285,918,1463,1
286,918,1343,1
287,918,637,7
288,918,1162,137
289,918,1025,1
290,918,544,28
291,918,759,1
292,918,1108,7
293,918,1469,12
294,918,374,1
295,918,1519,1
296,918,1518,1
297,918,742,1
298,918,1677,1
299,918,1388,13
300,918,752,6
301,918,498,17
302,918,1173,16
303,918,1546,2
304,918,1708,5
305,918,1723,1
306,918,1205,3
307,918,1874,2
308,918,1468,19
309,918,156,2
310,918,1057,92
311,918,1105,3
312,918,239,2
313,918,84,2
314,918,1409,16
315,918,1713,2
316,918,669,2
317,918,1855,1
318,918,1861,69
319,918,730,1
320,918,1265,5
321,918,1397,2
322,918,423,2
323,918,1613,1
324,918,783,15
325,918,1838,30
326,918,1211,10
327,918,1814,2
328,918,475,13
329,918,431,2
330,918,784,3
331,918,45,7
332,918,1850,5
333,918,1766,60
334,918,1331,23
335,918,1770,1
336,918,398,8
337,918,774,3
338,918,1550,2
339,918,445,2
340,918,794,1
341,918,990,2
342,918,830,2
343,918,11,1
344,918,583,3
345,918,19,24
346,918,1703,8
347,918,140,1
348,918,381,3
349,918,1643,2
350,918,144,2
351,918,1357,1
352,918,1742,187
353,918,32,6
354,918,1224,4
355,918,1355,2
356,918,165,2
357,918,269,1
358,918,22,2
359,918,1182,33
360,918,203,18
361,918,996,5
362,918,1761,14
363,918,1653,1
364,586,1331,4
365,586,1742,1
366,238,228,5
367,238,822,1
368,248,1273,1
369,1045,1581,2
370,1458,419,6
371,53,1162,3
372,53,1742,9
373,1019,1072,2
374,1019,1816,3
375,532,257,1
376,1781,1744,2
377,1781,1191,5
378,859,1191,1
379,1507,1507,25
380,678,1641,1
381,678,1742,2
382,1014,822,1
383,1014,1744,1
384,838,228,5
385,1084,1749,1
386,706,822,1
387,706,916,1
388,706,1570,1
389,706,347,1
390,459,419,2
391,814,1742,2
392,246,498,1
393,246,1861,2
394,246,1361,1
395,946,1546,1
396,1251,1742,2
397,1434,912,1
398,1690,1546,1
399,869,1742,1
400,1821,419,7
401,1821,1742,16
402,1821,1816,7
403,673,673,1
404,122,1072,22
405,1511,1576,1
406,716,419,1
407,1662,1641,3
408,1662,918,6
409,1662,389,4
410,1662,380,1
411,1662,1693,1
412,1662,1162,3
413,1662,544,2
414,1662,1469,4
415,1662,1640,1
416,1662,1433,2
417,1662,752,3
418,1662,29,2
419,1662,282,2
420,1662,1090,4
421,1662,1468,1
422,1662,429,2
423,1662,730,1
424,1662,190,2
425,1662,1397,1
426,1662,783,1
427,1662,475,1
428,1662,431,4
429,1662,419,2
430,1662,12,1
431,1662,1850,1
432,1662,1547,1
433,1662,1331,2
434,1662,445,1
435,1662,389,4
436,1662,11,1
437,1662,381,3
438,1662,1643,4
439,1662,585,1
440,1662,1742,14
441,1662,335,2
442,1662,1605,1
443,1671,1703,1
444,1222,1581,2
445,1670,1072,22
446,1407,419,5
447,1407,1785,2
448,1056,1546,1
449,252,252,11
450,252,1108,1
451,252,862,1
452,252,1057,13
453,252,783,2
454,252,1331,2
455,252,564,1
456,252,1742,2
457,100,822,1
458,224,1273,1
459,606,228,2
460,587,822,1
461,587,1433,5
462,587,1546,12
463,587,649,2
464,587,638,3
465,587,1744,4
466,587,419,15
467,587,1191,11
468,587,1181,2
469,587,660,4
470,587,1749,2
471,1733,1546,1
472,1204,1191,5
473,1746,1641,4
474,1746,379,4
475,1746,918,4
476,1746,1662,4
477,1746,1746,4
478,1746,389,4
479,1746,1551,5
480,1746,304,4
481,1746,1469,8
482,1746,752,4
483,1746,1546,7
484,1746,282,4
485,1746,1090,4
486,1746,1468,4
487,1746,239,2
488,1746,730,4
489,1746,190,4
490,1746,783,8
491,1746,1838,4
492,1746,431,4
493,1746,419,2
494,1746,1850,5
495,1746,389,4
496,1746,381,4
497,1746,1643,2
498,1746,1742,10
499,1746,22,4
500,1493,912,1
501,143,1624,7
502,143,1671,2
503,143,428,2
504,143,323,1
505,143,1468,1
506,143,731,3
507,143,190,1
508,143,87,1
509,143,405,2
510,143,1742,6
511,1873,1273,1
512,1873,1546,4
513,1621,419,1
514,1808,1064,17
515,1808,1808,1
516,1808,865,8
517,1808,1409,5
518,1808,1861,2
519,1808,203,3
520,788,1191,2
521,1130,912,1
522,1450,419,1
523,251,228,1
524,960,822,1
525,1129,1273,19
526,754,258,1
527,1466,1072,1
528,1097,419,1
529,230,1098,4
530,230,235,1
531,230,1546,5
532,230,72,1
533,230,1285,1
534,230,1890,1
535,230,432,2
536,230,1773,3
537,758,1546,1
538,1320,1742,1
539,389,1641,2
540,389,1662,4
541,389,632,1
542,389,1162,1
543,389,1469,1
544,389,752,2
545,389,1708,1
546,389,1090,1
547,389,730,1
548,389,783,2
549,389,431,1
550,389,1850,2
551,389,381,1
552,389,585,1
553,389,144,1
554,389,1742,3
555,389,1182,2
556,291,1576,6
557,149,1641,1
558,149,1581,3
559,1249,1273,1
560,1249,1546,6
561,1249,419,2
562,1059,1191,1
563,1155,228,1
564,1891,419,3
565,241,648,1
566,213,1072,22
567,1341,1072,5
568,1013,1879,1
569,1013,822,1
570,1013,548,1
571,1013,59,1
572,674,1641,3
573,674,379,3
574,674,975,3
575,674,304,3
576,674,1469,1
577,674,1546,4
578,674,419,3
579,674,1191,5
580,674,1850,3
581,674,1773,3
582,1098,1546,1
583,1098,72,1
584,1098,432,1
585,762,1057,1
586,485,1762,1
587,568,1546,1
588,1559,419,1
589,469,228,1
590,801,1546,4
591,1401,1581,7
592,1459,740,1
593,1459,1827,7
594,1459,1624,4
595,1459,918,1
596,1459,637,1
597,1459,1162,1
598,1459,1546,12
599,1459,1708,6
600,1459,323,1
601,1459,1468,9
602,1459,190,3
603,1459,475,3
604,1459,419,3
605,1459,799,5
606,1459,1703,4
607,1459,1742,7
608,1459,1224,1
609,1459,387,1
610,1459,996,1
611,1422,1144,1
612,1862,1,23
613,1853,1162,1
614,1853,1675,1
615,1853,4,1
616,820,1816,3
617,506,228,1
618,1633,884,1
619,1016,1546,1
620,1884,1546,1
621,1036,419,1
622,1778,174,1
623,1778,262,1
624,1778,1581,9
625,1381,1742,2
626,1381,1581,1
627,380,1827,29
628,380,854,2
629,380,1624,3
630,380,918,43
631,380,1662,1
632,380,1162,41
633,380,1677,2
634,380,752,4
635,380,590,1
636,380,1286,1
637,380,1468,5
638,380,1057,26
639,380,1409,3
640,380,1861,1
641,380,783,3
642,380,1838,9
643,380,475,6
644,380,431,1
645,380,1616,3
646,380,1766,17
647,380,1331,6
648,380,398,1
649,380,19,19
650,380,1703,2
651,380,572,1
652,380,1742,57
653,380,1182,5
654,380,203,1
655,164,638,2
656,1828,1072,2
657,707,1072,23
658,370,419,2
659,1081,1273,1
660,1463,1858,1
661,1463,86,1
662,1463,918,12
663,1463,380,1
664,1463,1463,7
665,1463,1343,1
666,1463,313,1
667,1463,23,5
668,1463,1727,3
669,1463,1724,1
670,1463,90,3
671,1463,611,2
672,1463,1162,6
673,1463,43,3
674,1463,544,10
675,1463,1108,31
676,1463,374,7
677,1463,1388,7
678,1463,1276,10
679,1463,683,1
680,1463,1057,163
681,1463,1105,6
682,1463,1409,6
683,1463,1713,1
684,1463,669,3
685,1463,1855,1
686,1463,1861,25
687,1463,1265,4
688,1463,783,13
689,1463,1838,1
690,1463,475,4
691,1463,1766,1
692,1463,1331,24
693,1463,564,1
694,1463,1742,6
695,1463,32,10
696,1463,1182,5
697,1463,203,5
698,1463,1145,1
699,1463,1761,7
700,1523,1162,2
701,1523,1742,2
702,1839,1178,1
703,1411,1162,2
704,1411,1742,2
705,346,822,3
706,1601,1072,1
707,1601,208,1
708,1601,849,1
709,1601,190,1
710,1601,63,1
711,1601,780,1
712,1175,1546,1
713,725,1742,1
714,725,1581,1
715,448,1546,1
716,1343,918,3
717,1343,544,1
718,1343,862,4
719,1343,1057,39
720,1343,1713,4
721,1343,584,2
722,1343,32,1
723,313,1057,18
724,313,1838,1
725,313,1742,2
726,1176,822,2
727,1176,1744,1
728,1176,1191,3
729,1870,1742,1
730,1693,1122,1
731,1693,1090,1
732,1693,1742,1
733,1597,1742,1
734,1062,674,3
735,1062,975,3
736,1062,1433,3
737,1062,1191,3
738,1062,1289,3
739,1062,1742,3
740,1062,660,3
741,951,1380,1
742,951,467,1
743,951,1742,2
744,23,1064,1
745,23,918,1
746,23,246,1
747,23,1463,5
748,23,1162,9
749,23,544,2
750,23,1057,9
751,23,1861,5
752,23,1766,13
753,23,774,1
754,23,32,1
755,1242,475,2
756,1242,1581,2
757,1659,1581,1
758,513,1581,1
759,316,419,1
760,686,1581,20
761,284,1581,1
762,1267,1191,1
763,1372,419,3
764,441,885,1
765,441,1,1
766,441,1805,1
767,441,365,1
768,1072,231,4
769,1072,95,1
770,1072,1413,3
771,1072,332,13
772,1072,1027,1
773,1072,1881,1
774,1072,1641,7
775,1072,379,1
776,1072,289,1
777,1072,1020,1
778,1072,1458,1
779,1072,1652,1
780,1072,1481,2
781,1072,716,1
782,1072,1407,5
783,1072,587,3
784,1072,1538,1
785,1072,1621,18
786,1072,1097,1
787,1072,819,1
788,1072,1891,3
789,1072,1111,2
790,1072,370,2
791,1072,1441,2
792,1072,139,1
793,1072,1292,1
794,1072,257,3
795,1072,1166,1
796,1072,965,1
797,1072,1552,3
798,1072,528,1
799,1072,530,1
800,1072,1162,1
801,1072,342,4
802,1072,1178,2
803,1072,912,2
804,1072,822,15
805,1072,1537,1
806,1072,304,7
807,1072,1240,2
808,1072,1469,2
809,1072,146,3
810,1072,344,1
811,1072,1154,1
812,1072,1513,1
813,1072,1282,1
814,1072,434,1
815,1072,1834,1
816,1072,1426,3
817,1072,1433,1
818,1072,1748,3
819,1072,1300,1
820,1072,930,1
821,1072,17,1
822,1072,1037,1
823,1072,163,1
824,1072,123,1
825,1072,1546,23
826,1072,1106,2
827,1072,961,1
828,1072,1495,2
829,1072,425,1
830,1072,1533,1
831,1072,1237,2
832,1072,271,1
833,1072,1090,1
834,1072,1460,1
835,1072,196,5
836,1072,1795,1
837,1072,1803,1
838,1072,1566,4
839,1072,1553,1
840,1072,1483,1
841,1072,13,1
842,1072,1034,2
843,1072,1491,1
844,1072,1468,2
845,1072,258,3
846,1072,429,1
847,1072,1369,8
848,1072,1842,1
849,1072,649,12
850,1072,1820,2
851,1072,865,1
852,1072,858,1
853,1072,1777,1
854,1072,829,3
855,1072,1103,4
856,1072,956,2
857,1072,940,1
858,1072,638,16
859,1072,187,1
860,1072,873,1
861,1072,454,2
862,1072,1510,5
863,1072,167,1
864,1072,1500,2
865,1072,1701,2
866,1072,761,1
867,1072,68,1
868,1072,419,1
869,1072,1041,1
870,1072,1191,7
871,1072,769,1
872,1072,1277,1
873,1072,1850,4
874,1072,799,30
875,1072,1683,8
876,1072,314,1
877,1072,1819,1
878,1072,571,1
879,1072,893,1
880,1072,91,1
881,1072,166,4
882,1072,1171,2
883,1072,1689,2
884,1072,703,4
885,1072,1721,3
886,1072,910,3
887,1072,944,1
888,1072,1890,9
889,1072,1333,2
890,1072,470,1
891,1072,1126,1
892,1072,598,1
893,1072,1527,1
894,1072,987,1
895,1072,941,2
896,1072,1643,1
897,1072,861,2
898,1072,1657,1
899,1072,992,1
900,1072,1742,1
901,1072,54,2
902,1072,1181,22
903,1072,1651,3
904,1072,848,1
905,1072,1260,1
906,1072,660,7
907,1072,1832,1
908,1072,396,2
909,1072,577,3
910,1072,614,1
911,1072,1298,1
912,1072,775,1
913,1072,1785,2
914,1072,453,2
915,1072,1078,1
916,1072,1614,1
917,1072,743,2
918,1072,1185,2
919,1072,1226,1
920,1072,1749,6
921,1072,957,1
922,1072,1773,1
923,1113,1742,2
924,257,92,1
925,257,356,1
926,257,1635,1
927,257,975,2
928,257,825,4
929,257,1707,3
930,257,827,1
931,257,1546,10
932,257,227,7
933,257,153,1
934,257,384,1
935,257,1483,2
936,257,446,1
937,257,649,3
938,257,1720,1
939,257,436,1
940,257,31,1
941,257,1510,10
942,257,1089,1
943,257,1500,2
944,257,1121,1
945,257,419,12
946,257,136,1
947,257,799,1
948,257,1218,2
949,257,744,1
950,257,519,1
951,257,660,1
952,257,409,3
953,257,1067,3
954,1280,1072,10
955,1565,1557,2
956,1565,1742,1
957,1565,1581,5
958,1565,191,1
959,1822,1546,1
960,364,1191,2
961,589,912,1
962,1844,1546,3
963,340,1072,5
964,340,1581,7
965,1075,822,1
966,574,1744,2
967,574,1816,2
968,209,1072,76
969,1239,228,12
970,1239,419,10
971,1239,507,10
972,1239,1816,10
973,1402,257,1
974,158,507,1
975,578,822,2
976,1851,1331,1
977,1851,1742,4
978,551,774,1
979,551,203,2
980,1552,419,3
981,860,1581,2
982,630,1581,5
983,824,1387,1
984,824,1773,3
985,1254,1576,1
986,1254,1816,1
987,509,1742,16
988,528,394,2
989,528,419,5
990,528,799,4
991,1299,1072,3
992,637,1827,2
993,637,1624,1
994,637,918,3
995,637,1162,1
996,637,1708,2
997,637,1205,3
998,637,1468,1
999,637,784,2
1000,637,562,2
1001,637,1703,2
1002,637,1742,2
1003,428,1162,1
1004,428,1581,1
1005,523,1581,1
1006,1626,1778,1
1007,1626,1581,1
1008,611,611,8
1009,611,1388,1
1010,611,1057,16
1011,611,1105,1
1012,611,1653,1
1013,1241,228,1
1014,1596,912,1
1015,270,1191,8
1016,1569,1546,2
1017,1376,978,1
1018,1376,190,2
1019,1376,1703,2
1020,1376,1742,2
1021,1486,1581,1
1022,211,1072,1
1023,1386,451,1
1024,1386,1742,1
1025,74,1576,1
1026,1210,1072,10
1027,967,398,1
1028,1429,257,1
1029,1162,867,2
1030,1162,1827,32
1031,1162,1384,1
1032,1162,1624,13
1033,1162,288,2
1034,1162,1641,29
1035,1162,918,67
1036,1162,53,1
1037,1162,678,1
1038,1162,1662,3
1039,1162,143,1
1040,1162,389,2
1041,1162,1853,3
1042,1162,380,4
1043,1162,1463,3
1044,1162,1523,1
1045,1162,1411,1
1046,1162,23,2
1047,1162,1113,1
1048,1162,1727,1
1049,1162,1162,21
1050,1162,497,1
1051,1162,544,15
1052,1162,1149,3
1053,1162,304,2
1054,1162,1017,1
1055,1162,1469,6
1056,1162,539,1
1057,1162,546,1
1058,1162,1440,1
1059,1162,374,1
1060,1162,1518,1
1061,1162,573,3
1062,1162,1796,1
1063,1162,1677,1
1064,1162,1388,2
1065,1162,205,1
1066,1162,767,10
1067,1162,752,2
1068,1162,862,2
1069,1162,498,1
1070,1162,1708,13
1071,1162,323,68
1072,1162,843,1
1073,1162,1678,1
1074,1162,1090,2
1075,1162,764,12
1076,1162,476,1
1077,1162,1468,46
1078,1162,1506,1
1079,1162,156,1
1080,1162,174,1
1081,1162,1057,57
1082,1162,1105,1
1083,1162,1409,4
1084,1162,1713,2
1085,1162,1861,35
1086,1162,500,2
1087,1162,1265,7
1088,1162,190,20
1089,1162,783,10
1090,1162,1838,10
1091,1162,1211,3
1092,1162,87,2
1093,1162,475,11
1094,1162,419,4
1095,1162,1850,6
1096,1162,1766,45
1097,1162,1331,39
1098,1162,1172,1
1099,1162,40,1
1100,1162,612,1
1101,1162,389,2
1102,1162,1196,1
1103,1162,19,13
1104,1162,1703,37
1105,1162,381,3
1106,1162,144,3
1107,1162,966,1
1108,1162,1742,289
1109,1162,197,1
1110,1162,1224,10
1111,1162,1712,2
1112,1162,335,1
1113,1162,1182,6
1114,1162,319,2
1115,1162,996,1
1116,1162,1761,4
1117,1542,1542,1
1118,591,1546,13
1119,591,133,1
1120,1477,1273,13
1121,868,1072,1
1122,342,419,9
1123,342,1181,2
1124,1387,1668,3
1125,1387,1641,2
1126,1387,929,3
1127,1387,257,1
1128,1387,1433,1
1129,1387,1546,2
1130,1387,196,1
1131,1387,1483,1
1132,1387,258,1
1133,1387,649,2
1134,1387,1820,1
1135,1387,1144,1
1136,1387,829,1
1137,1387,1744,1
1138,1387,1510,1
1139,1387,419,12
1140,1387,1191,2
1141,1387,1636,1
1142,1387,1181,4
1143,1387,660,1
1144,1387,391,2
1145,1387,1816,3
1146,1387,1773,3
1147,1387,1857,1
1148,497,1827,1
1149,497,1641,1
1150,497,1601,1
1151,497,1162,1
1152,497,1708,2
1153,497,323,4
1154,497,764,2
1155,497,1468,1
1156,497,1562,1
1157,497,500,3
1158,497,190,5
1159,497,784,1
1160,497,1703,2
1161,497,1742,5
1162,1813,419,4
1163,1273,1546,6
1164,934,822,1
1165,1109,212,1
1166,1220,1742,1
1167,1515,1022,1
1168,1515,1871,1
1169,1515,1838,2
1170,1515,1331,2
1171,1515,1742,2
1172,426,257,1
1173,352,323,1
1174,352,1742,3
1175,909,1191,3
