,source,target,weight
1176,1194,1742,2
1177,94,228,1
1178,550,1742,1
1179,43,1463,1
1180,43,23,1
1181,43,544,1
1182,43,1108,2
1183,43,862,1
1184,43,1057,26
1185,43,32,2
1186,43,1195,3
1187,43,1653,1
1188,975,257,3
1189,975,227,1
1190,975,1289,1
1191,232,660,2
1192,103,228,6
1193,1558,1742,2
1194,1334,1546,2
1195,544,1827,19
1196,544,1624,16
1197,544,1641,9
1198,544,918,42
1199,544,1662,20
1200,544,1746,15
1201,544,762,15
1202,544,1459,15
1203,544,380,6
1204,544,1463,3
1205,544,1343,2
1206,544,23,1
1207,544,257,15
1208,544,1565,1
1209,544,1122,4
1210,544,1162,46
1211,544,544,10
1212,544,1108,4
1213,544,146,15
1214,544,1640,20
1215,544,1388,1
1216,544,198,1
1217,544,1276,1
1218,544,1546,15
1219,544,1708,18
1220,544,620,4
1221,544,831,15
1222,544,937,15
1223,544,1321,15
1224,544,764,12
1225,544,1034,15
1226,544,1468,18
1227,544,156,15
1228,544,1057,162
1229,544,1409,4
1230,544,1713,2
1231,544,1855,1
1232,544,1861,7
1233,544,1510,15
1234,544,1265,18
1235,544,423,15
1236,544,538,4
1237,544,783,4
1238,544,1838,4
1239,544,1500,15
1240,544,475,19
1241,544,419,1
1242,544,1850,15
1243,544,1766,34
1244,544,1547,1
1245,544,1331,19
1246,544,445,15
1247,544,11,16
1248,544,19,4
1249,544,517,15
1250,544,1703,1
1251,544,403,15
1252,544,381,14
1253,544,112,4
1254,544,318,1
1255,544,1297,15
1256,544,1430,1
1257,544,1146,15
1258,544,515,15
1259,544,1742,115
1260,544,32,4
1261,544,113,15
1262,544,1224,15
1263,544,1355,5
1264,544,79,5
1265,544,533,15
1266,544,335,5
1267,544,1182,1
1268,544,203,7
1269,544,1761,5
1270,544,1869,15
1271,253,1546,1
1272,825,1273,5
1273,825,1334,7
1274,825,507,5
1275,825,1377,13
1276,825,1115,2
1277,1099,1742,1
1278,1445,1742,3
1279,1831,1546,1
1280,936,230,1
1281,936,1546,5
1282,936,72,2
1283,936,432,2
1284,936,1773,3
1285,1865,1742,1
1286,1353,1546,1
1287,1252,1392,1
1288,779,1273,1
1289,1178,375,2
1290,1178,1395,1
1291,1178,720,3
1292,1178,85,3
1293,1178,479,3
1294,1178,322,2
1295,1178,1839,3
1296,1178,1335,2
1297,1178,1829,1
1298,1178,337,1
1299,1178,1544,2
1300,1178,361,3
1301,1178,1415,1
1302,1178,1300,2
1303,1178,1051,1
1304,1178,303,1
1305,1178,1673,3
1306,1178,1480,1
1307,1178,959,2
1308,1178,1566,1
1309,1178,680,3
1310,1178,1856,3
1311,1178,818,3
1312,1178,1018,2
1313,1178,454,2
1314,1178,593,1
1315,1178,986,2
1316,1178,419,2
1317,1178,1888,2
1318,1178,880,2
1319,1178,473,3
1320,1178,947,1
1321,1178,1768,1
1322,1178,1068,3
1323,1178,179,2
1324,1178,1623,1
1325,1178,42,3
1326,1178,1782,1
1327,1504,1581,3
1328,1031,1816,14
1329,1042,1742,1
1330,1327,1546,1
1331,912,309,1
1332,912,1443,1
1333,912,1284,2
1334,912,105,3
1335,912,1434,3
1336,912,1596,1
1337,912,223,1
1338,912,142,2
1339,912,912,1
1340,912,1356,1
1341,912,537,2
1342,912,146,16
1343,912,283,1
1344,912,1736,3
1345,912,1498,6
1346,912,438,4
1347,912,1546,16
1348,912,836,1
1349,912,989,1
1350,912,644,5
1351,912,1306,4
1352,912,482,2
1353,912,369,2
1354,912,1484,2
1355,912,649,6
1356,912,1820,2
1357,912,1790,1
1358,912,302,1
1359,912,36,2
1360,912,200,1
1361,912,638,4
1362,912,1399,1
1363,912,493,3
1364,912,419,11
1365,912,799,147
1366,912,1787,3
1367,912,442,3
1368,912,588,2
1369,912,56,4
1370,912,1293,1
1371,912,115,5
1372,912,660,2
1373,912,16,10
1374,912,1726,13
1375,912,1773,7
1376,201,1546,1
1377,625,228,2
1378,1032,257,1
1379,1707,257,2
1380,1707,507,2
1381,433,1581,4
1382,1496,764,1
1383,1496,1742,1
1384,478,1546,1
1385,1403,1742,1
1386,1002,1546,1
1387,1358,1742,2
1388,1497,1581,1
1389,822,332,1
1390,822,1668,3
1391,822,676,3
1392,822,929,4
1393,822,706,2
1394,822,125,1
1395,822,1621,1
1396,822,1013,1
1397,822,346,2
1398,822,755,2
1399,822,257,2
1400,822,1835,1
1401,822,304,11
1402,822,146,2
1403,822,1428,1
1404,822,549,1
1405,822,1433,2
1406,822,1859,1
1407,822,404,1
1408,822,1546,16
1409,822,323,3
1410,822,196,3
1411,822,1483,4
1412,822,258,2
1413,822,649,7
1414,822,1820,1
1415,822,1144,2
1416,822,386,1
1417,822,1103,4
1418,822,638,6
1419,822,1744,5
1420,822,1510,2
1421,822,1500,3
1422,822,419,81
1423,822,1191,65
1424,822,799,15
1425,822,1789,1
1426,822,1636,4
1427,822,449,1
1428,822,1890,8
1429,822,878,4
1430,822,2,2
1431,822,1181,2
1432,822,660,11
1433,822,1412,1
1434,822,391,2
1435,822,1773,30
1436,822,1857,1
1437,1594,1072,2
1438,1594,228,1
1439,1594,1273,4
1440,1594,507,1
1441,1594,1581,9
1442,1537,419,2
1443,1544,1178,1
1444,1863,1072,1
1445,1356,912,2
1446,1564,475,1
1447,1564,1742,3
1448,1551,1641,4
1449,1551,379,4
1450,1551,1662,4
1451,1551,389,4
1452,1551,304,4
1453,1551,1469,4
1454,1551,1388,1
1455,1551,752,4
1456,1551,1546,3
1457,1551,282,4
1458,1551,1090,4
1459,1551,1468,4
1460,1551,156,1
1461,1551,239,4
1462,1551,730,4
1463,1551,190,4
1464,1551,783,4
1465,1551,431,4
1466,1551,1850,4
1467,1551,799,1
1468,1551,389,4
1469,1551,381,4
1470,1551,1643,1
1471,1551,1742,4
1472,1551,22,4
1473,1551,484,1
1474,304,1641,11
1475,304,379,2
1476,304,918,2
1477,304,1162,6
1478,304,822,2
1479,304,304,2
1480,304,1433,8
1481,304,1546,1
1482,304,323,1
1483,304,1483,1
1484,304,865,1
1485,304,190,6
1486,304,419,16
1487,304,1850,7
1488,304,1890,1
1489,304,1742,12
1490,304,1773,7
1491,1240,1490,1
1492,1240,419,1
1493,474,1851,1
1494,474,1331,1
1495,1017,1162,1
1496,1108,918,3
1497,1108,252,1
1498,1108,1463,7
1499,1108,1727,2
1500,1108,1162,2
1501,1108,544,2
1502,1108,374,3
1503,1108,862,6
1504,1108,1276,1
1505,1108,683,2
1506,1108,1057,286
1507,1108,1713,1
1508,1108,669,7
1509,1108,1855,3
1510,1108,1861,4
1511,1108,783,5
1512,1108,1838,1
1513,1108,1766,1
1514,1108,1331,1
1515,1108,564,7
1516,1108,830,4
1517,1108,1461,2
1518,1108,32,12
1519,1108,1195,1
1520,1108,1182,2
1521,1108,203,1
1522,636,507,5
1523,636,1581,8
1524,1248,1546,1
1525,1469,1826,1
1526,1469,1064,1
1527,1469,1641,1
1528,1469,918,4
1529,1469,1746,1
1530,1469,1294,1
1531,1469,632,1
1532,1469,1162,2
1533,1469,759,1
1534,1469,1469,2
1535,1469,1393,1
1536,1469,1388,1
1537,1469,498,3
1538,1469,1173,3
1539,1469,29,2
1540,1469,1861,1
1541,1469,423,1
1542,1469,783,2
1543,1469,419,4
1544,1469,1318,1
1545,1469,927,1
1546,1469,1742,14
1547,1469,203,1
1548,539,1162,2
1549,539,1742,5
1550,154,1742,2
1551,146,825,6
1552,146,912,8
1553,146,1546,39
1554,146,1708,1
1555,146,1500,1
1556,146,419,13
1557,146,1191,16
1558,146,799,11
1559,146,1890,1
1560,146,54,5
1561,146,1181,8
1562,708,708,1
1563,1757,1581,3
1564,1095,419,1
1565,928,1057,1
1566,1214,912,1
1567,1214,1546,2
1568,1214,36,1
1569,1214,1576,1
1570,1214,1742,1
1571,1214,1816,2
1572,374,1858,2
1573,374,918,2
1574,374,1463,1
1575,374,1727,9
1576,374,1108,2
1577,374,1057,43
1578,374,1861,1
1579,374,32,4
1580,1478,228,1
1581,1156,1546,1
1582,1428,822,1
1583,344,419,2
1584,1197,1197,1
1585,1197,1546,1
1586,1632,1162,1
1587,1632,1742,1
1588,809,1317,7
1589,809,359,13
1590,809,1072,140
1591,809,1844,1
1592,809,1038,1
1593,809,228,54
1594,809,1569,4
1595,809,1273,138
1596,809,1645,4
1597,809,76,2
1598,809,1886,1
1599,809,1683,1
1600,809,1476,47
1601,809,507,4
1602,809,1576,4
1603,809,416,53
1604,809,1816,15
1605,809,1208,86
1606,809,1773,60
1607,261,1191,1
1608,1823,1546,1
1609,24,1546,1
1610,1811,1581,2
1611,234,1,40
1612,233,1420,1
1613,233,1331,1
1614,233,1742,1
1615,233,1581,1
1616,970,212,2
1617,735,419,1
1618,735,166,1
1619,576,1576,3
1620,1883,228,1
1621,343,1742,1
1622,343,1581,1
1623,771,1742,20
1624,573,1162,2
1625,573,731,1
1626,573,1742,3
1627,573,1581,1
1628,1400,1546,1
1629,363,1572,1
1630,363,1388,1
1631,363,1774,2
1632,363,275,1
1633,363,731,1
1634,363,904,2
1635,363,718,2
1636,363,1755,2
1637,82,1072,22
1638,549,822,2
1639,458,1273,1
1640,1834,419,1
1641,1617,1742,1
1642,1456,1,1
1643,394,98,1
1644,394,528,4
1645,394,429,1
1646,394,419,3
1647,394,799,3
1648,1426,1641,2
1649,1426,1469,1
1650,1426,419,5
1651,1426,1742,2
1652,1426,1181,1
1653,1736,912,2
1654,1736,1576,1
1655,1640,1827,1
1656,1640,1468,1
1657,1640,475,1
1658,1640,1557,1
1659,1640,1742,3
1660,1371,1,2
1661,1371,1742,1
1662,1843,1068,1
1663,1796,1624,1
1664,1796,1641,4
1665,1796,1162,1
1666,1796,752,2
1667,1796,3,1
1668,1796,190,1
1669,1796,1472,1
1670,1796,964,2
1671,1796,381,2
1672,1796,1742,7
1673,982,268,1
1674,724,228,1
1675,747,747,2
1676,397,1581,1
1677,1433,1641,19
1678,1433,1662,3
1679,1433,786,1
1680,1433,587,4
1681,1433,1621,7
1682,1433,674,3
1683,1433,1062,3
1684,1433,975,3
1685,1433,822,3
1686,1433,304,21
1687,1433,1546,10
1688,1433,649,3
1689,1433,865,3
1690,1433,638,3
1691,1433,1744,1
1692,1433,190,10
1693,1433,419,6
1694,1433,1191,14
1695,1433,1423,7
1696,1433,1850,19
1697,1433,799,5
1698,1433,1289,5
1699,1433,442,8
1700,1433,1181,7
1701,1433,660,3
1702,1433,1040,1
1703,1433,1773,1
1704,742,1827,3
1705,742,918,1
1706,742,730,1
1707,742,1742,5
1708,742,1182,1
1709,1677,380,1
1710,885,1708,1
1711,885,475,5
1712,885,67,1
1713,1388,918,8
1714,1388,380,1
1715,1388,313,1
1716,1388,611,1
1717,1388,1162,3
1718,1388,1540,1
1719,1388,544,2
1720,1388,363,1
1721,1388,683,2
1722,1388,1874,1
1723,1388,1057,6
1724,1388,1861,1
1725,1388,1265,1
1726,1388,1838,1
1727,1388,475,5
1728,1388,1331,3
1729,1388,1742,4
1730,1388,32,1
1731,1388,1182,2
1732,1388,1145,1
1733,1388,1653,1
1734,1336,1072,1
1735,503,1191,6
1736,503,1424,1
1737,135,1546,1
1738,205,731,1
1739,205,1742,1
1740,542,419,4
1741,1436,1546,1
1742,767,1162,17
1743,767,476,1
1744,767,1742,26
1745,770,228,1
1746,770,760,1
1747,1618,228,1
1748,863,1742,2
1749,1494,1331,1
1750,1494,1581,1
1751,752,1827,7
1752,752,1624,4
1753,752,97,1
1754,752,1064,1
1755,752,929,1
1756,752,918,8
1757,752,1662,1
1758,752,380,10
1759,752,1162,9
1760,752,1796,2
1761,752,1677,4
1762,752,29,7
1763,752,1468,4
1764,752,1409,1
1765,752,1861,1
1766,752,1766,1
1767,752,774,1
1768,752,990,1
1769,752,408,1
1770,752,1742,10
1771,752,203,1
1772,1088,1742,1
1773,1748,581,6
1774,1748,1072,1
1775,1748,1546,2
1776,1748,419,5
1777,1748,660,2
1778,862,252,2
1779,862,380,1
1780,862,1343,7
1781,862,1162,5
1782,862,1108,19
1783,862,374,1
1784,862,1276,1
1785,862,1057,51
1786,862,669,2
1787,862,1265,2
1788,862,783,1
1789,862,1838,1
1790,862,584,1
1791,862,475,4
1792,862,1331,3
1793,862,564,2
1794,862,1182,3
1795,862,1761,1
1796,862,1653,1
1797,1836,228,1
1798,120,1546,1
1799,1859,760,1
1800,602,1581,1
1801,1711,228,1
1802,719,1273,1
1803,148,1581,1
1804,930,419,1
1805,1173,918,22
1806,1173,162,1
1807,1173,1469,7
1808,1173,1388,2
1809,1173,498,28
1810,1173,1173,7
1811,1173,997,1
1812,1173,1409,5
1813,1173,1861,6
1814,1173,1331,3
1815,1173,1550,3
1816,1173,1742,18
1817,1173,1182,4
1818,198,198,18
1819,198,1742,3
1820,1444,1546,1
1821,853,534,1
1822,657,1742,1
1823,163,419,1
1824,1498,912,5
1825,741,1072,21
1826,51,1546,1
1827,267,918,2
1828,267,1366,1
1829,1584,419,1
1830,404,1387,1
1831,1625,1576,3
1832,1275,1546,1
1833,1276,86,1
1834,1276,1343,3
1835,1276,683,2
1836,1276,1057,114
1837,1276,1861,1
1838,1276,32,1
1839,526,1,1
1840,1546,511,1
1841,1546,356,8
1842,1546,1715,4
1843,1546,748,1
1844,1546,999,1
1845,1546,540,1
1846,1546,1641,6
1847,1546,798,6
1848,1546,676,93
1849,1546,1264,2
1850,1546,592,2
1851,1546,379,5
1852,1546,1587,1
1853,1546,1771,1
1854,1546,289,2
1855,1546,902,1
1856,1546,1033,1
1857,1546,845,1
1858,1546,777,1
1859,1546,727,1
1860,1546,786,2
1861,1546,1215,1
1862,1546,353,2
1863,1546,587,17
1864,1546,1253,1
1865,1546,1746,14
1866,1546,1783,1
1867,1546,1873,11
1868,1546,1451,1
1869,1546,230,4
1870,1546,296,2
1871,1546,710,1
1872,1546,615,2
1873,1546,69,1
1874,1546,674,3
1875,1546,1098,5
1876,1546,801,6
1877,1546,237,1
1878,1546,1459,11
1879,1546,1815,3
1880,1546,1081,1
1881,1546,1010,1
1882,1546,1046,1
1883,1546,601,1
1884,1546,715,1
1885,1546,1072,3
1886,1546,257,9
1887,1546,1692,1
1888,1546,1514,1
1889,1546,948,1
1890,1546,490,1
1891,1546,1232,1
1892,1546,1702,1
1893,1546,1878,3
1894,1546,1880,1
1895,1546,1604,1
1896,1546,591,26
1897,1546,1337,1
1898,1546,106,1
1899,1546,385,1
1900,1546,131,1
1901,1546,544,1
1902,1546,825,4
1903,1546,936,3
1904,1546,1100,12
1905,1546,912,5
1906,1546,822,13
1907,1546,1551,2
1908,1546,304,9
1909,1546,1674,1
1910,1546,325,1
1911,1546,1248,1
1912,1546,1290,5
1913,1546,146,53
1914,1546,160,1
1915,1546,1060,1
1916,1546,24,6
1917,1546,443,1
1918,1546,888,1
1919,1546,499,1
1920,1546,1131,1
1921,1546,300,1
1922,1546,1882,1
1923,1546,1266,1
1924,1546,287,1
1925,1546,1433,20
1926,1546,711,1
1927,1546,1082,1
1928,1546,1083,1
1929,1546,1055,1
1930,1546,119,2
1931,1546,8,2
1932,1546,186,5
1933,1546,1696,10
1934,1546,1595,4
1935,1546,1575,1
1936,1546,920,2
1937,1546,51,1
1938,1546,1135,3
1939,1546,1546,250
1940,1546,1708,46
1941,1546,1741,1
1942,1546,1385,1
1943,1546,83,1
1944,1546,1138,1
1945,1546,1029,1
1946,1546,1345,1
1947,1546,659,3
1948,1546,323,1
1949,1546,813,1
1950,1546,1501,1
1951,1546,1321,1
1952,1546,1622,6
1953,1546,651,1
1954,1546,278,1
1955,1546,1483,5
1956,1546,1212,2
1957,1546,1685,1
1958,1546,1229,1
1959,1546,1034,30
1960,1546,1468,54
1961,1546,1728,1
1962,1546,504,1
1963,1546,1719,1
1964,1546,312,1
1965,1546,1073,4
1966,1546,1681,2
1967,1546,1163,1
1968,1546,649,49
1969,1546,1820,10
1970,1546,865,1
1971,1546,1349,1
1972,1546,55,2
1973,1546,1103,1
1974,1546,693,3
1975,1546,206,12
1976,1546,72,2
1977,1546,36,4
1978,1546,638,21
1979,1546,1744,22
1980,1546,305,3
1981,1546,988,1
1982,1546,1207,1
1983,1546,730,2
1984,1546,626,3
1985,1546,1510,11
1986,1546,1695,7
1987,1546,190,9
1988,1546,468,1
1989,1546,1397,8
1990,1546,1784,2
1991,1546,1168,1
1992,1546,1500,24
1993,1546,450,1
1994,1546,1573,5
1995,1546,452,3
1996,1546,613,1
1997,1546,138,1
1998,1546,1026,1
1999,1546,431,2
2000,1546,419,137
2001,1546,1191,65
2002,1546,199,1
2003,1546,852,9
2004,1546,1230,2
2005,1546,1193,2
2006,1546,569,1
2007,1546,1277,2
2008,1546,1850,7
2009,1546,799,35
2010,1546,350,4
2011,1546,1076,2
2012,1546,1289,2
2013,1546,1331,1
2014,1546,442,5
2015,1546,728,2
2016,1546,6,1
2017,1546,782,1
2018,1546,1683,13
2019,1546,776,1
2020,1546,28,1
2021,1546,1199,1
2022,1546,341,1
2023,1546,774,4
2024,1546,7,2
2025,1546,931,1
2026,1546,250,1
2027,1546,1052,1
2028,1546,445,2
2029,1546,229,2
2030,1546,556,2
2031,1546,1141,1
2032,1546,1437,2
2033,1546,89,1
2034,1546,220,1
2035,1546,910,1
2036,1546,1890,27
2037,1546,1654,2
2038,1546,382,2
2039,1546,1293,4
2040,1546,381,1
2041,1546,739,3
2042,1546,828,1
2043,1546,1801,1
2044,1546,1643,3
2045,1546,1868,1
2046,1546,1676,2
2047,1546,107,3
2048,1546,1772,1
2049,1546,1788,1
2050,1546,1612,2
2051,1546,905,2
2052,1546,1607,2
2053,1546,1549,4
2054,1546,1447,1
2055,1546,1742,6
2056,1546,54,147
2057,1546,1295,1
2058,1546,1238,1
2059,1546,113,3
2060,1546,1224,6
2061,1546,194,1
2062,1546,1181,52
2063,1546,1328,1
2064,1546,1470,1
2065,1546,660,19
2066,1546,1620,4
2067,1546,1765,2
2068,1546,1688,1
2069,1546,922,5
2070,1546,432,3
2071,1546,773,1
2072,1546,628,1
2073,1546,456,2
2074,1546,514,3
2075,1546,1185,1
2076,1546,1394,2
2077,1546,1749,58
2078,1546,1869,1
2079,1546,1183,1
2080,1546,444,1
2081,1546,1773,37
2082,1708,1840,11
2083,1708,188,2
2084,1708,1827,113
2085,1708,1826,27
2086,1708,356,5
2087,1708,1624,43
2088,1708,97,2
2089,1708,61,8
2090,1708,1641,53
2091,1708,358,9
2092,1708,929,7
2093,1708,618,9
2094,1708,918,119
2095,1708,561,1
2096,1708,596,3
2097,1708,98,6
2098,1708,1662,98
2099,1708,1746,69
2100,1708,143,10
2101,1708,389,99
2102,1708,762,54
2103,1708,1278,9
2104,1708,1459,142
2105,1708,380,2
2106,1708,417,4
2107,1708,1601,2
2108,1708,257,20
2109,1708,732,29
2110,1708,1374,11
2111,1708,637,44
2112,1708,308,4
2113,1708,1122,21
2114,1708,1162,122
2115,1708,1540,14
2116,1708,497,3
2117,1708,226,12
2118,1708,544,24
2119,1708,901,21
2120,1708,1864,21
2121,1708,1551,23
2122,1708,146,55
2123,1708,1049,30
2124,1708,1519,1
2125,1708,841,18
2126,1708,1786,4
2127,1708,1640,27
2128,1708,885,3
2129,1708,10,9
2130,1708,1546,159
2131,1708,1708,2
2132,1708,620,11
2133,1708,831,41
2134,1708,937,11
2135,1708,323,2
2136,1708,1725,2
2137,1708,1528,3
2138,1708,1321,28
2139,1708,651,9
2140,1708,393,2
2141,1708,764,1
2142,1708,1034,99
2143,1708,1468,156
2144,1708,997,14
2145,1708,826,3
2146,1708,1875,3
2147,1708,649,1
2148,1708,368,1
2149,1708,156,23
2150,1708,1015,3
2151,1708,969,61
2152,1708,817,9
2153,1708,638,12
2154,1708,1744,6
2155,1708,500,63
2156,1708,797,21
2157,1708,1510,32
2158,1708,1265,25
2159,1708,190,71
2160,1708,1397,108
2161,1708,423,50
2162,1708,1500,20
2163,1708,1814,3
2164,1708,1102,12
2165,1708,87,1
2166,1708,475,60
2167,1708,431,99
2168,1708,419,59
2169,1708,1304,12
2170,1708,1191,24
2171,1708,1700,61
2172,1708,102,8
2173,1708,1714,35
2174,1708,1850,96
2175,1708,903,2
2176,1708,799,26
2177,1708,1547,24
2178,1708,1331,60
2179,1708,671,1
2180,1708,1557,1
2181,1708,445,95
2182,1708,990,25
2183,1708,389,99
2184,1708,11,24
2185,1708,517,38
2186,1708,1703,77
2187,1708,403,20
2188,1708,381,74
2189,1708,899,11
2190,1708,292,3
2191,1708,585,4
2192,1708,112,9
2193,1708,1297,2
2194,1708,1430,1
2195,1708,1146,37
2196,1708,515,37
2197,1708,1742,146
2198,1708,1134,2
2199,1708,110,9
2200,1708,887,21
2201,1708,113,29
2202,1708,1224,101
2203,1708,1181,13
2204,1708,1686,17
2205,1708,165,8
2206,1708,1658,1
2207,1708,660,18
2208,1708,533,64
2209,1708,22,9
2210,1708,1182,16
2211,1708,996,24
2212,1708,247,12
2213,1708,1592,9
2214,1708,1319,19
2215,1708,1410,4
2216,1708,264,1
2217,1708,1869,34
2218,1106,1546,2
2219,1580,1191,1
2220,1580,1816,1
2221,961,419,1
2222,898,822,1
2223,1094,1581,2
2224,496,1742,4
2225,1047,1742,1
2226,202,1581,1
2227,326,228,1
2228,326,419,11
2229,326,507,1
2230,326,1816,1
2231,315,1273,2
2232,315,1546,14
2233,315,507,14
2234,315,1576,33
2235,315,54,6
2236,315,1581,49
2237,1841,1581,1
2238,793,1,1
2239,1119,1191,1
2240,698,249,1
2241,1216,1581,1
2242,412,1072,10
2243,831,1057,11
2244,644,912,1
2245,943,1547,1
2246,943,1331,1
2247,943,1742,1
2248,1521,1546,2
2249,1521,1816,2
2250,1044,228,1
2251,1,511,1
2252,1,418,1
2253,1,1624,1
2254,1,47,1
2255,1,1322,14
2256,1,50,2
2257,1,1600,1
2258,1,1132,7
2259,1,1159,1
2260,1,293,3
2261,1,380,1
2262,1,1885,2
2263,1,492,1
2264,1,257,6
2265,1,889,1
2266,1,1522,6
2267,1,668,2
2268,1,357,1
2269,1,1162,2
2270,1,421,1
2271,1,1687,2
2272,1,273,1
2273,1,1590,2
2274,1,518,1
2275,1,688,1
2276,1,912,12
2277,1,415,2
2278,1,609,2
2279,1,325,18
2280,1,1759,1
2281,1,1417,3
2282,1,1639,2
