,source,target,weight
2283,1,300,2
2284,1,991,1
2285,1,570,5
2286,1,575,1
2287,1,1217,1
2288,1,1475,1
2289,1,1848,1
2290,1,15,1
2291,1,1546,244
2292,1,1364,4
2293,1,323,1
2294,1,1189,1
2295,1,634,1
2296,1,1718,8
2297,1,1593,4
2298,1,1694,1
2299,1,1809,1
2300,1,1706,1
2301,1,1606,14
2302,1,245,1
2303,1,116,1
2304,1,290,2
2305,1,580,1
2306,1,510,1
2307,1,701,1
2308,1,488,2
2309,1,1087,4
2310,1,236,1
2311,1,1638,1
2312,1,44,1
2313,1,1187,1
2314,1,419,47
2315,1,1191,20
2316,1,1525,1
2317,1,1833,40
2318,1,489,1
2319,1,1152,1
2320,1,1141,8
2321,1,1396,1
2322,1,1287,2
2323,1,1487,1
2324,1,599,6
2325,1,225,1
2326,1,872,1
2327,1,1703,1
2328,1,1892,1
2329,1,559,1
2330,1,1383,2
2331,1,712,2
2332,1,1571,1
2333,1,1705,1
2334,1,1742,16
2335,1,1271,1
2336,1,1329,1
2337,1,616,1
2338,1,1845,1
2339,1,1338,13
2340,1,25,1
2341,1,713,1
2342,1,607,1
2343,1,1164,15
2344,1,1421,1
2345,1,695,2
2346,1,945,1
2347,683,605,1
2348,683,1827,1
2349,683,1858,1
2350,683,86,1
2351,683,918,1
2352,683,129,1
2353,683,877,1
2354,683,252,1
2355,683,1808,1
2356,683,1231,1
2357,683,1323,1
2358,683,762,1
2359,683,981,1
2360,683,380,1
2361,683,1463,1
2362,683,1343,1
2363,683,313,1
2364,683,204,1
2365,683,23,1
2366,683,1162,1
2367,683,1489,1
2368,683,43,1
2369,683,544,2
2370,683,1802,1
2371,683,1469,1
2372,683,374,1
2373,683,1388,1
2374,683,862,1
2375,683,1173,1
2376,683,1276,2
2377,683,1723,1
2378,683,683,98
2379,683,1419,1
2380,683,1090,5
2381,683,184,1
2382,683,13,1
2383,683,1057,68
2384,683,1105,1
2385,683,1531,5
2386,683,1409,1
2387,683,1479,1
2388,683,1661,1
2389,683,669,1
2390,683,70,1
2391,683,1861,2
2392,683,802,1
2393,683,423,1
2394,683,1303,1
2395,683,783,1
2396,683,1838,1
2397,683,1000,1
2398,683,475,1
2399,683,1714,1
2400,683,1043,1
2401,683,1331,1
2402,683,564,1
2403,683,774,1
2404,683,558,1
2405,683,512,20
2406,683,830,1
2407,683,886,1
2408,683,1461,1
2409,683,259,1
2410,683,585,20
2411,683,1198,1
2412,683,663,1
2413,683,318,1
2414,683,1357,1
2415,683,1742,1
2416,683,883,1
2417,683,32,1
2418,683,1195,1
2419,683,1610,1
2420,683,1793,1
2421,683,1182,2
2422,683,203,2
2423,683,484,1
2424,683,159,1
2425,683,1145,1
2426,683,101,1
2427,683,1761,1
2428,683,1653,1
2429,806,1546,1
2430,1179,1072,2
2431,1306,912,3
2432,656,419,1
2433,1684,1,1
2434,1684,1742,3
2435,1684,1581,5
2436,785,1273,1
2437,227,1641,10
2438,227,379,10
2439,227,257,10
2440,227,975,10
2441,227,304,10
2442,227,1469,9
2443,227,1546,1
2444,227,227,1
2445,227,419,10
2446,227,1191,2
2447,227,1850,10
2448,227,1773,10
2449,659,1546,2
2450,1637,1637,1
2451,696,1191,1
2452,323,1827,3
2453,323,1624,5
2454,323,1641,12
2455,323,333,1
2456,323,143,1
2457,323,1459,1
2458,323,1374,1
2459,323,457,5
2460,323,1162,44
2461,323,497,2
2462,323,352,1
2463,323,822,4
2464,323,1519,1
2465,323,157,1
2466,323,1708,3
2467,323,843,2
2468,323,14,2
2469,323,764,3
2470,323,1468,3
2471,323,978,1
2472,323,500,7
2473,323,190,25
2474,323,784,3
2475,323,766,1
2476,323,562,1
2477,323,405,2
2478,323,1703,15
2479,323,1742,79
2480,323,1779,3
2481,323,79,2
2482,323,1446,3
2483,323,1425,1
2484,323,1581,19
2485,323,543,1
2486,1495,419,2
2487,891,419,5
2488,590,1062,1
2489,590,1742,1
2490,425,1072,2
2491,1378,1072,1
2492,329,1546,1
2493,705,1546,1
2494,1124,1072,5
2495,1124,507,1
2496,1124,1816,1
2497,1731,419,1
2498,1035,507,4
2499,804,1742,2
2500,1354,1546,1
2501,1296,228,1
2502,1326,909,2
2503,1326,1191,11
2504,949,949,1
2505,594,1581,1
2506,1332,1072,14
2507,1332,507,12
2508,1360,228,1
2509,30,1581,6
2510,1370,1742,1
2511,1370,1581,1
2512,1092,1581,7
2513,840,910,1
2514,1237,419,3
2515,939,939,10
2516,843,1641,1
2517,843,1162,1
2518,843,323,3
2519,843,500,3
2520,843,381,1
2521,843,1742,1
2522,851,1576,1
2523,1678,1162,1
2524,1678,1742,1
2525,847,1742,1
2526,847,1581,1
2527,66,257,4
2528,1321,97,1
2529,1321,380,1
2530,1321,1162,1
2531,1321,1546,1
2532,1321,953,1
2533,1321,1838,1
2534,1321,138,1
2535,1321,431,1
2536,1321,1120,1
2537,1321,1890,1
2538,1321,1742,1
2539,871,1742,1
2540,1205,918,2
2541,1205,637,4
2542,1205,1703,2
2543,150,534,1
2544,81,1546,1
2545,208,1601,1
2546,219,1742,2
2547,271,419,5
2548,271,1181,1
2549,1090,379,1
2550,1090,1662,3
2551,1090,1693,1
2552,1090,1162,2
2553,1090,1330,1
2554,1090,431,3
2555,1090,1742,8
2556,376,1546,1
2557,717,1072,1
2558,892,1072,1
2559,109,1546,1
2560,800,1191,5
2561,1679,1581,32
2562,1541,182,1
2563,462,228,2
2564,834,1581,19
2565,778,1546,1
2566,692,1546,1
2567,692,692,1
2568,367,1546,1
2569,1735,1260,1
2570,196,822,2
2571,196,419,3
2572,1153,1581,1
2573,1764,1796,1
2574,1764,764,1
2575,1764,381,1
2576,1764,1742,1
2577,1339,783,1
2578,1339,1742,1
2579,384,765,1
2580,384,1008,1
2581,384,623,1
2582,286,228,1
2583,1505,1144,2
2584,764,1641,1
2585,764,918,1
2586,764,1662,1
2587,764,1601,2
2588,764,1860,6
2589,764,1162,9
2590,764,497,4
2591,764,544,1
2592,764,1496,1
2593,764,1640,1
2594,764,1708,1
2595,764,323,1
2596,764,500,4
2597,764,190,17
2598,764,475,1
2599,764,1703,3
2600,764,1742,59
2601,764,197,2
2602,764,79,9
2603,764,141,1
2604,764,335,1
2605,764,1182,1
2606,764,410,1
2607,764,1446,11
2608,1566,1072,1
2609,1566,419,7
2610,476,1742,6
2611,330,1546,1
2612,1483,257,2
2613,1483,822,2
2614,1483,304,3
2615,1483,1546,7
2616,1483,649,2
2617,1483,419,2
2618,1483,1086,1
2619,1212,1273,1
2620,1286,854,1
2621,1063,1331,2
2622,1063,1703,2
2623,1034,1641,1
2624,1034,358,3
2625,1034,1662,7
2626,1034,1459,10
2627,1034,1255,6
2628,1034,1546,26
2629,1034,1034,3
2630,1034,1468,7
2631,1034,84,6
2632,1034,206,2
2633,1034,190,7
2634,1034,1397,6
2635,1034,431,7
2636,1034,419,11
2637,1034,1191,4
2638,1034,445,9
2639,1034,1643,7
2640,1034,1742,5
2641,1034,734,6
2642,369,912,1
2643,369,1787,1
2644,1530,1530,2
2645,1468,867,1
2646,1468,1827,10
2647,1468,1624,10
2648,1468,1641,2
2649,1468,358,1
2650,1468,918,19
2651,1468,1662,1
2652,1468,143,1
2653,1468,1459,2
2654,1468,380,1
2655,1468,1162,32
2656,1468,544,2
2657,1468,1640,1
2658,1468,1546,14
2659,1468,1708,12
2660,1468,323,7
2661,1468,1468,2
2662,1468,1861,3
2663,1468,1510,2
2664,1468,190,4
2665,1468,475,1
2666,1468,431,1
2667,1468,419,11
2668,1468,799,10
2669,1468,1331,7
2670,1468,1557,1
2671,1468,445,2
2672,1468,1703,8
2673,1468,381,1
2674,1468,1643,2
2675,1468,1742,48
2676,1468,1181,1
2677,1468,660,1
2678,1468,1182,1
2679,1468,319,1
2680,1468,203,1
2681,1468,1605,1
2682,1468,1319,2
2683,1003,1742,1
2684,258,822,6
2685,258,638,1
2686,258,419,3
2687,258,1191,2
2688,258,660,5
2689,689,1546,1
2690,1586,885,2
2691,1586,1,1
2692,1586,1812,1
2693,1586,1574,1
2694,126,1581,2
2695,900,1072,1
2696,900,228,3
2697,900,1816,1
2698,547,228,1
2699,437,1742,1
2700,413,228,1
2701,1449,1742,3
2702,1560,228,1
2703,1560,1704,1
2704,1053,38,1
2705,1053,1581,1
2706,1506,328,1
2707,1506,1624,3
2708,1506,918,1
2709,1506,1162,11
2710,1506,1,1
2711,1506,1506,731
2712,1506,1331,6
2713,1506,1703,4
2714,1506,277,1
2715,1506,1742,11
2716,1482,1546,1
2717,691,1742,3
2718,971,1742,1
2719,1462,822,1
2720,1219,1546,1
2721,1852,1852,7
2722,1852,1581,2
2723,567,1581,1
2724,1009,1009,1
2725,1467,1546,1
2726,968,1581,1
2727,446,744,1
2728,649,92,1
2729,649,1413,1
2730,649,332,1
2731,649,1641,5
2732,649,587,5
2733,649,257,7
2734,649,912,1
2735,649,822,13
2736,649,304,1
2737,649,146,4
2738,649,1433,3
2739,649,503,1
2740,649,1546,45
2741,649,1708,1
2742,649,46,1
2743,649,1483,3
2744,649,1468,1
2745,649,649,1
2746,649,1820,2
2747,649,638,8
2748,649,1744,1
2749,649,1510,4
2750,649,190,1
2751,649,1500,3
2752,649,419,47
2753,649,1191,29
2754,649,1850,1
2755,649,799,4
2756,649,442,1
2757,649,1890,5
2758,649,1567,2
2759,649,515,1
2760,649,54,22
2761,649,1181,17
2762,649,1260,2
2763,649,660,5
2764,1418,1546,1
2765,1536,1744,1
2766,1188,1,1
2767,865,1064,39
2768,865,918,5
2769,865,1662,1
2770,865,1808,13
2771,865,23,1
2772,865,591,1
2773,865,304,2
2774,865,1469,1
2775,865,1433,5
2776,865,752,1
2777,865,1546,2
2778,865,1874,2
2779,865,1409,13
2780,865,1861,19
2781,865,1304,1
2782,865,1289,1
2783,865,774,30
2784,865,1318,1
2785,865,1742,2
2786,865,203,18
2787,865,1761,1
2788,156,918,2
2789,156,1162,1
2790,156,1551,1
2791,156,1546,1
2792,156,783,2
2793,156,475,1
2794,156,799,1
2795,18,885,1
2796,750,750,2
2797,294,1,1
2798,757,1546,1
2799,1133,1133,1
2800,1144,228,1
2801,1144,822,2
2802,221,1581,1
2803,96,228,1
2804,1473,731,1
2805,1473,1157,1
2806,1473,1581,1
2807,842,1072,3
2808,1148,1546,1
2809,1509,1,55
2810,192,419,1
2811,192,660,3
2812,1747,1581,1
2813,171,1546,1
2814,193,1072,1
2815,193,507,1
2816,193,1576,1
2817,1810,1546,1
2818,451,360,1
2819,451,1386,1
2820,451,489,1
2821,1186,1546,1
2822,1011,1072,4
2823,1105,1463,1
2824,1105,1343,1
2825,1105,1727,4
2826,1105,1162,1
2827,1105,1276,1
2828,1105,1057,35
2829,1105,32,2
2830,1123,1816,1
2831,1543,1581,2
2832,807,1581,1
2833,633,1546,1
2834,829,1072,2
2835,829,822,4
2836,829,419,5
2837,1169,1546,1
2838,680,419,1
2839,680,507,1
2840,99,638,2
2841,1103,332,2
2842,1103,822,4
2843,1103,1546,1
2844,1103,1034,2
2845,1103,419,14
2846,1103,1181,1
2847,1103,1749,2
2848,1404,228,1
2849,654,1816,1
2850,1598,1816,1
2851,1093,1615,1
2852,1093,1581,1
2853,956,1072,2
2854,956,419,3
2855,956,1181,1
2856,956,660,4
2857,1516,1546,1
2858,650,1742,1
2859,1246,1742,2
2860,84,544,1
2861,84,84,5
2862,84,1265,7
2863,84,475,7
2864,84,1742,1
2865,998,1546,1
2866,998,419,2
2867,998,1683,2
2868,1409,1827,17
2869,1409,97,1
2870,1409,1064,8
2871,1409,918,28
2872,1409,1808,2
2873,1409,380,12
2874,1409,1463,6
2875,1409,1162,17
2876,1409,43,1
2877,1409,544,10
2878,1409,1108,1
2879,1409,752,1
2880,1409,498,5
2881,1409,1173,6
2882,1409,683,1
2883,1409,13,1
2884,1409,865,2
2885,1409,1057,42
2886,1409,1105,1
2887,1409,669,1
2888,1409,1861,20
2889,1409,1265,6
2890,1409,423,2
2891,1409,783,6
2892,1409,1838,10
2893,1409,1211,1
2894,1409,475,9
2895,1409,1766,77
2896,1409,1331,1
2897,1409,774,7
2898,1409,1550,1
2899,1409,1703,2
2900,1409,381,2
2901,1409,1742,23
2902,1409,1182,4
2903,1409,203,1
2904,1409,1824,2
2905,1409,1761,4
2906,1454,1454,1
2907,1351,1340,1
2908,206,1034,1
2909,206,1665,1
2910,206,54,1
2911,1713,918,9
2912,1713,380,1
2913,1713,1343,4
2914,1713,611,2
2915,1713,43,1
2916,1713,544,6
2917,1713,1108,20
2918,1713,1469,2
2919,1713,374,4
2920,1713,1388,5
2921,1713,498,5
2922,1713,1276,1
2923,1713,1057,69
2924,1713,1105,2
2925,1713,1409,3
2926,1713,1713,1
2927,1713,1861,6
2928,1713,783,3
2929,1713,1838,1
2930,1713,475,1
2931,1713,1331,7
2932,1713,564,2
2933,1713,1742,3
2934,1713,1182,3
2935,1713,1145,2
2936,1713,1761,4
2937,439,1742,1
2938,72,936,1
2939,72,1546,2
2940,72,432,1
2941,1776,1742,1
2942,1750,912,117
2943,1750,1546,10
2944,1750,419,3
2945,1750,1742,6
2946,36,912,2
2947,36,1546,4
2948,36,730,1
2949,36,1331,2
2950,36,11,1
2951,1535,1546,1
2952,1023,1546,1
2953,1406,1576,2
2954,1202,507,4
2955,1798,1742,24
2956,1448,1331,3
2957,1448,1742,2
2958,669,1162,1
2959,669,1108,4
2960,669,1057,38
2961,669,783,1
2962,669,32,1
2963,669,203,1
2964,940,419,1
2965,940,1819,1
2966,1825,1546,1
2967,844,228,1
2968,638,395,1
2969,638,786,2
2970,638,164,2
2971,638,257,5
2972,638,912,4
2973,638,822,4
2974,638,304,1
2975,638,1786,3
2976,638,1433,2
2977,638,1546,13
2978,638,1708,2
2979,638,258,1
2980,638,1382,3
2981,638,649,1
2982,638,192,1
2983,638,99,2
2984,638,638,7
2985,638,1510,5
2986,638,419,40
2987,638,1191,20
2988,638,1700,4
2989,638,799,6
2990,638,442,5
2991,638,1890,5
2992,638,54,22
2993,638,1181,7
2994,638,242,3
2995,638,660,5
2996,638,722,1
2997,638,1410,3
2998,772,218,1
2999,772,772,1
3000,772,419,1
3001,772,768,1
3002,170,699,1
3003,170,475,1
3004,265,1546,1
3005,187,829,1
3006,915,1546,1
3007,64,1742,1
3008,846,1576,1
3009,962,1546,6
3010,1065,1546,1
3011,130,1072,60
3012,130,1581,12
3013,1117,1181,1
3014,1247,507,1
3015,729,1756,466
3016,653,1742,1
3017,1855,918,2
3018,1855,1463,1
3019,1855,1727,1
3020,1855,1162,1
3021,1855,43,1
3022,1855,544,4
3023,1855,1108,16
3024,1855,374,2
3025,1855,1388,2
3026,1855,1276,3
3027,1855,683,2
3028,1855,1057,66
3029,1855,1105,1
3030,1855,669,8
3031,1855,1855,1
3032,1855,1861,1
3033,1855,1265,1
3034,1855,1331,8
3035,1855,564,2
3036,1855,830,1
3037,1855,1182,6
3038,1855,203,3
3039,1855,1145,2
3040,1855,1761,5
3041,1744,1583,1
3042,1744,1781,2
3043,1744,587,1
3044,1744,1176,1
3045,1744,574,2
3046,1744,261,2
3047,1744,1546,11
3048,1744,1708,3
3049,1744,1326,1
3050,1744,1483,2
3051,1744,258,1
3052,1744,195,1
3053,1744,649,1
3054,1744,638,2
3055,1744,1500,3
3056,1744,983,3
3057,1744,419,11
3058,1744,1191,119
3059,1744,799,2
3060,1744,811,1
3061,1744,442,1
3062,1744,1683,1
3063,1744,111,1
3064,1744,243,1
3065,1744,1140,7
3066,1744,1611,1
3067,1744,1086,2
3068,1744,660,1
3069,1744,1007,26
3070,1744,491,1
3071,1744,1816,51
3072,1744,1869,4
3073,1744,1773,1
3074,217,1546,1
3075,305,1546,3
3076,897,1546,1
3077,818,1673,1
3078,554,228,1
3079,1752,1576,2
3080,1647,1546,1
3081,921,228,1
3082,1861,1827,37
3083,1861,97,1
3084,1861,1064,29
3085,1861,918,66
3086,1861,246,2
3087,1861,1808,6
3088,1861,172,1
3089,1861,380,3
3090,1861,1463,12
3091,1861,23,9
3092,1861,90,1
3093,1861,1162,81
3094,1861,1540,2
3095,1861,43,1
3096,1861,1025,1
3097,1861,544,3
3098,1861,759,1
3099,1861,1108,6
3100,1861,1469,2
3101,1861,1388,1
3102,1861,498,4
3103,1861,1173,4
3104,1861,1276,3
3105,1861,1723,1
3106,1861,1468,4
3107,1861,865,6
3108,1861,1057,94
3109,1861,1409,18
3110,1861,1713,1
3111,1861,1265,8
3112,1861,423,3
3113,1861,783,19
3114,1861,1838,13
3115,1861,475,17
3116,1861,1850,1
3117,1861,911,1
3118,1861,1766,53
3119,1861,1331,8
3120,1861,1770,1
3121,1861,774,26
3122,1861,830,2
3123,1861,19,5
3124,1861,1703,2
3125,1861,381,2
3126,1861,144,1
3127,1861,1357,1
3128,1861,1742,81
3129,1861,887,2
3130,1861,32,16
3131,1861,1182,2
3132,1861,203,21
3133,1861,661,1
3134,1861,1761,7
3135,1861,763,1
3136,510,1742,3
3137,152,1581,2
3138,407,1546,1
3139,31,257,2
3140,1739,1546,1
3141,917,1072,2
3142,917,1273,1
3143,917,1546,7
3144,917,649,1
3145,917,419,14
3146,1398,1398,1
3147,904,1572,4
3148,904,363,4
3149,904,1774,4
3150,881,1273,2
3151,1151,1072,30
3152,553,1742,2
3153,553,484,1
3154,730,1827,1
3155,730,918,2
3156,730,257,1
3157,730,742,1
3158,730,1546,2
3159,730,36,2
3160,730,563,5
3161,730,730,2
3162,730,1742,2
3163,1399,1546,2
3164,500,1827,1
3165,500,1641,2
3166,500,918,1
3167,500,1662,1
3168,500,1601,1
3169,500,1162,2
3170,500,497,3
3171,500,544,1
3172,500,157,3
3173,500,1640,1
3174,500,1708,2
3175,500,323,6
3176,500,843,7
3177,500,764,10
3178,500,1468,2
3179,500,190,3
3180,500,635,1
3181,500,1703,1
3182,500,1742,13
3183,500,335,1
3184,500,1446,7
3185,500,543,3
3186,916,706,1
3187,604,604,1
3188,124,1,2
3189,390,390,1
3190,390,381,6
3191,390,1742,5
3192,390,1581,2
3193,874,1546,1
3194,454,419,4
3195,1510,1635,1
3196,1510,587,1
3197,1510,257,13
3198,1510,822,3
3199,1510,1546,7
3200,1510,1708,1
3201,1510,1468,3
3202,1510,419,6
3203,1510,799,1
3204,1510,660,1
3205,1279,1742,2
3206,1265,1840,24
3207,1265,1827,37
3208,1265,379,24
3209,1265,918,46
3210,1265,596,24
3211,1265,1662,24
3212,1265,252,24
3213,1265,389,24
3214,1265,1459,24
3215,1265,380,10
3216,1265,23,28
3217,1265,637,24
3218,1265,1162,59
3219,1265,544,32
3220,1265,901,24
3221,1265,304,24
3222,1265,1469,24
3223,1265,1388,24
3224,1265,752,24
3225,1265,1708,24
3226,1265,620,3
3227,1265,937,24
3228,1265,282,24
3229,1265,1321,24
3230,1265,1090,24
3231,1265,13,24
3232,1265,1034,24
3233,1265,1468,24
3234,1265,1875,2
3235,1265,1506,1
3236,1265,156,24
3237,1265,1057,36
3238,1265,84,1
3239,1265,1409,42
3240,1265,817,24
3241,1265,1861,19
3242,1265,730,24
3243,1265,1265,75
3244,1265,190,24
3245,1265,423,24
3246,1265,783,25
3247,1265,1838,10
3248,1265,475,37
3249,1265,431,24
3250,1265,419,24
3251,1265,45,29
3252,1265,1850,24
3253,1265,1616,24
3254,1265,1766,53
3255,1265,1547,24
3256,1265,1331,30
3257,1265,1325,24
3258,1265,389,24
3259,1265,19,9
3260,1265,517,24
3261,1265,1703,3
3262,1265,381,24
3263,1265,1357,24
3264,1265,1146,24
3265,1265,1742,72
3266,1265,113,24
3267,1265,1224,24
3268,1265,22,24
3269,1265,1182,4
3270,1265,203,47
3271,1265,247,24
3272,1265,1432,3
3273,1265,1761,33
3274,190,1624,3
3275,190,1641,3
3276,190,143,1
3277,190,389,1
3278,190,1459,1
3279,190,1162,8
3280,190,497,5
3281,190,1546,1
3282,190,323,11
3283,190,1205,1
3284,190,764,11
3285,190,1468,1
3286,190,500,2
3287,190,784,1
3288,190,389,1
3289,190,1703,7
3290,190,381,5
3291,190,1742,44
3292,190,79,4
3293,190,1793,2
3294,190,996,2
3295,190,1283,1
3296,1089,257,2
3297,1397,356,4
3298,1397,929,3
3299,1397,1662,3
3300,1397,752,4
3301,1397,1546,14
3302,1397,37,3
3303,1397,282,4
3304,1397,638,10
3305,1397,1656,3
3306,1397,138,8
3307,1397,475,2
3308,1397,431,1
3309,1397,419,12
3310,1397,1616,1
3311,1397,1529,4
3312,1397,832,1
3313,1397,1890,6
3314,1397,1567,4
3315,1397,1742,8
3316,1397,1439,4
3317,65,1546,1
3318,167,1072,2
3319,167,419,9
3320,1312,1744,2
3321,1312,1191,2
3322,1615,1162,1
3323,1615,612,1
3324,1615,1581,1
3325,423,1641,1
3326,423,918,1
3327,423,1162,2
3328,423,1469,3
3329,423,826,1
3330,423,1057,4
3331,423,1409,2
3332,423,1861,3
3333,423,1265,2
3334,423,1838,1
3335,423,475,2
3336,423,19,2
3337,423,1703,3
3338,423,927,2
3339,423,381,4
3340,423,1742,12
3341,423,658,1
3342,423,1793,1
3343,495,1742,1
3344,1579,1546,2
3345,493,912,1
3346,493,1576,1
3347,652,1072,5
3348,427,1742,1
3349,783,1827,5
3350,783,1858,1
3351,783,97,1
3352,783,1641,5
3353,783,918,20
3354,783,1662,2
3355,783,389,2
3356,783,172,1
3357,783,380,2
3358,783,1463,2
3359,783,23,1
3360,783,632,1
3361,783,90,2
3362,783,1162,23
3363,783,1540,1
3364,783,544,2
3365,783,1108,4
3366,783,1469,6
3367,783,1426,1
3368,783,1388,5
3369,783,752,2
3370,783,498,3
3371,783,1173,2
3372,783,1276,1
3373,783,1723,5
3374,783,29,1
3375,783,156,1
3376,783,1057,24
3377,783,1409,4
3378,783,1713,1
3379,783,1855,1
3380,783,1861,16
3381,783,1838,3
3382,783,475,3
3383,783,102,1
3384,783,45,2
3385,783,1850,2
3386,783,1766,16
3387,783,1331,6
3388,783,389,2
3389,783,19,1
3390,783,1357,5
3391,783,1742,28
3392,783,32,11
3393,783,1793,1
3394,783,1182,4
3395,783,203,1
3396,783,996,3
3397,783,1761,4
3398,1838,1827,15
3399,1838,1858,1
3400,1838,97,2
3401,1838,918,43
3402,1838,380,14
3403,1838,1343,1
3404,1838,1162,46
3405,1838,1515,2
