,source,target,weight
3406,1838,544,7
3407,1838,1108,2
3408,1838,374,1
3409,1838,498,1
3410,1838,1276,2
3411,1838,683,1
3412,1838,1321,2
3413,1838,1090,1
3414,1838,1057,50
3415,1838,1105,1
3416,1838,1409,6
3417,1838,1713,1
3418,1838,1861,21
3419,1838,1265,6
3420,1838,783,1
3421,1838,1838,7
3422,1838,1211,3
3423,1838,475,13
3424,1838,45,1
3425,1838,1766,28
3426,1838,1331,11
3427,1838,398,3
3428,1838,990,1
3429,1838,830,1
3430,1838,19,37
3431,1838,1703,5
3432,1838,1742,63
3433,1838,32,2
3434,1838,1182,10
3435,1838,203,2
3436,1838,996,1
3437,1838,1761,8
3438,1838,1653,2
3439,1342,1546,1
3440,1500,587,3
3441,1500,257,7
3442,1500,308,3
3443,1500,822,3
3444,1500,146,8
3445,1500,1786,3
3446,1500,1546,30
3447,1500,411,3
3448,1500,638,6
3449,1500,1744,2
3450,1500,1510,3
3451,1500,796,3
3452,1500,419,6
3453,1500,1191,13
3454,1500,903,3
3455,1500,799,3
3456,1500,1683,2
3457,1500,1890,3
3458,1500,861,1
3459,1500,1181,4
3460,1500,660,6
3461,1701,419,2
3462,1701,1683,3
3463,1316,1,1
3464,1508,228,1
3465,1085,1675,1
3466,486,1546,1
3467,1137,764,1
3468,1137,475,2
3469,77,1546,1
3470,134,1072,1
3471,134,419,1
3472,134,1181,1
3473,134,660,2
3474,1585,1585,1
3475,336,1072,11
3476,336,1273,13
3477,336,1334,3
3478,336,76,6
3479,336,1492,3
3480,336,475,1
3481,336,1191,3
3482,336,507,2
3483,336,1742,1
3484,336,1581,5
3485,336,1208,2
3486,761,419,1
3487,1350,1191,1
3488,401,1273,1
3489,401,912,3
3490,401,1581,1
3491,401,1816,1
3492,972,1546,1
3493,1646,822,2
3494,1646,1744,2
3495,1646,1191,3
3496,1646,491,1
3497,1573,1273,17
3498,1573,1546,4
3499,1573,1816,9
3500,1561,288,1
3501,1561,1072,1
3502,1561,1742,1
3503,879,1816,2
3504,87,1708,1
3505,87,784,1
3506,87,1742,3
3507,399,228,1
3508,399,1546,2
3509,399,1816,6
3510,452,1546,1
3511,452,1830,6
3512,1348,1546,1
3513,1127,1127,15
3514,613,1850,2
3515,613,1742,2
3516,613,734,12
3517,138,1616,1
3518,475,1840,2
3519,475,1827,7
3520,475,1624,1
3521,475,97,1
3522,475,379,2
3523,475,279,1
3524,475,918,32
3525,475,596,2
3526,475,1662,3
3527,475,252,3
3528,475,143,1
3529,475,389,3
3530,475,1459,5
3531,475,380,2
3532,475,23,4
3533,475,1242,3
3534,475,637,2
3535,475,699,2
3536,475,1162,48
3537,475,544,10
3538,475,825,8
3539,475,901,2
3540,475,759,1
3541,475,1564,2
3542,475,304,2
3543,475,1469,3
3544,475,1640,2
3545,475,885,2
3546,475,1388,6
3547,475,752,2
3548,475,1708,6
3549,475,620,1
3550,475,937,2
3551,475,282,2
3552,475,1321,2
3553,475,1874,2
3554,475,1090,3
3555,475,764,3
3556,475,13,2
3557,475,1034,2
3558,475,1468,2
3559,475,1586,1
3560,475,156,3
3561,475,1057,23
3562,475,524,1
3563,475,84,1
3564,475,1409,16
3565,475,817,2
3566,475,170,1
3567,475,1861,23
3568,475,730,2
3569,475,1265,10
3570,475,190,2
3571,475,1397,4
3572,475,423,2
3573,475,783,7
3574,475,1838,19
3575,475,1211,9
3576,475,1137,2
3577,475,475,60
3578,475,431,3
3579,475,419,2
3580,475,45,5
3581,475,1850,3
3582,475,911,1
3583,475,1616,2
3584,475,1766,50
3585,475,1547,2
3586,475,1331,19
3587,475,1325,2
3588,475,489,1
3589,475,445,3
3590,475,558,1
3591,475,990,1
3592,475,389,3
3593,475,11,2
3594,475,583,1
3595,475,19,23
3596,475,517,2
3597,475,1703,3
3598,475,140,1
3599,475,67,1
3600,475,381,2
3601,475,430,3
3602,475,1357,2
3603,475,1146,2
3604,475,1742,165
3605,475,113,3
3606,475,1224,2
3607,475,165,1
3608,475,660,1
3609,475,22,4
3610,475,387,3
3611,475,1182,1
3612,475,203,18
3613,475,996,3
3614,475,247,2
3615,475,1761,19
3616,850,1191,1
3617,1563,1742,1
3618,1143,1581,1
3619,1330,932,1
3620,1330,1581,1
3621,1121,257,1
3622,1121,507,1
3623,1121,216,1
3624,983,1744,2
3625,431,356,2
3626,431,929,1
3627,431,1662,5
3628,431,752,3
3629,431,282,2
3630,431,1090,2
3631,431,475,1
3632,431,1616,2
3633,431,1547,3
3634,431,1331,1
3635,431,489,1
3636,431,1890,4
3637,431,381,2
3638,431,1643,2
3639,431,585,1
3640,431,1742,22
3641,1847,1,2
3642,1847,1742,3
3643,784,1624,1
3644,784,298,1
3645,784,637,2
3646,784,1519,1
3647,784,323,3
3648,784,33,1
3649,784,190,1
3650,784,87,1
3651,784,1048,1
3652,784,1742,1
3653,784,1581,2
3654,1030,228,1
3655,419,332,7
3656,419,1641,4
3657,419,459,2
3658,419,1662,1
3659,419,1407,5
3660,419,587,9
3661,419,1621,4
3662,419,1097,2
3663,419,1459,1
3664,419,1372,3
3665,419,257,8
3666,419,1162,1
3667,419,342,1
3668,419,1813,2
3669,419,912,4
3670,419,822,97
3671,419,304,10
3672,419,1469,3
3673,419,146,1
3674,419,1095,1
3675,419,1426,2
3676,419,1433,5
3677,419,542,3
3678,419,1748,8
3679,419,1300,1
3680,419,1546,92
3681,419,1106,1
3682,419,1237,1
3683,419,271,3
3684,419,1566,2
3685,419,1483,1
3686,419,13,1
3687,419,1468,11
3688,419,1369,4
3689,419,649,14
3690,419,1820,6
3691,419,192,1
3692,419,829,4
3693,419,680,1
3694,419,1103,2
3695,419,956,1
3696,419,998,1
3697,419,638,24
3698,419,1744,8
3699,419,305,1
3700,419,917,1
3701,419,454,1
3702,419,1510,3
3703,419,1397,2
3704,419,167,9
3705,419,1500,3
3706,419,1701,1
3707,419,134,1
3708,419,1191,60
3709,419,852,2
3710,419,1850,2
3711,419,799,47
3712,419,1390,1
3713,419,1683,16
3714,419,91,3
3715,419,166,1
3716,419,1171,7
3717,419,703,2
3718,419,1721,1
3719,419,910,3
3720,419,1890,15
3721,419,381,1
3722,419,507,2
3723,419,861,5
3724,419,913,3
3725,419,144,1
3726,419,992,2
3727,419,1742,1
3728,419,54,76
3729,419,780,1
3730,419,1181,29
3731,419,1651,1
3732,419,660,23
3733,419,183,2
3734,419,1785,4
3735,419,870,1
3736,419,1749,5
3737,1054,1546,1
3738,1041,419,1
3739,285,1546,1
3740,682,918,1
3741,281,1742,4
3742,768,772,1
3743,954,674,5
3744,954,1072,161
3745,954,1844,75
3746,954,1038,1
3747,954,228,5
3748,954,1569,5
3749,954,1273,156
3750,954,1645,3
3751,954,975,5
3752,954,1334,75
3753,954,76,79
3754,954,1433,5
3755,954,1546,6
3756,954,1106,69
3757,954,227,5
3758,954,1744,40
3759,954,917,5
3760,954,399,31
3761,954,419,6
3762,954,1191,6
3763,954,1289,5
3764,954,1476,12
3765,954,709,1
3766,954,910,5
3767,954,416,6
3768,954,1816,39
3769,954,1208,43
3770,1818,1072,1
3771,672,1581,1
3772,1191,1730,1
3773,1191,1001,4
3774,1191,676,9
3775,1191,1583,1
3776,1191,1039,1
3777,1191,1781,3
3778,1191,859,2
3779,1191,98,2
3780,1191,786,1
3781,1191,587,11
3782,1191,788,2
3783,1191,1059,2
3784,1191,674,6
3785,1191,1176,5
3786,1191,257,4
3787,1191,364,4
3788,1191,574,1
3789,1191,1414,1
3790,1191,34,1
3791,1191,1038,2
3792,1191,308,2
3793,1191,270,5
3794,1191,909,4
3795,1191,1732,1
3796,1191,822,69
3797,1191,146,20
3798,1191,261,3
3799,1191,1786,4
3800,1191,1433,18
3801,1191,503,5
3802,1191,120,1
3803,1191,1546,95
3804,1191,1708,7
3805,1191,1580,2
3806,1191,1119,2
3807,1191,714,1
3808,1191,227,1
3809,1191,1326,12
3810,1191,1545,2
3811,1191,393,6
3812,1191,800,5
3813,1191,1483,2
3814,1191,1034,5
3815,1191,258,3
3816,1191,619,2
3817,1191,114,6
3818,1191,649,21
3819,1191,1598,1
3820,1191,638,15
3821,1191,1096,1
3822,1191,472,2
3823,1191,1744,167
3824,1191,1510,3
3825,1191,1312,2
3826,1191,1500,10
3827,1191,1532,2
3828,1191,1350,2
3829,1191,1646,2
3830,1191,1573,1
3831,1191,850,3
3832,1191,419,132
3833,1191,1191,11
3834,1191,1423,4
3835,1191,914,10
3836,1191,799,22
3837,1191,1289,29
3838,1191,400,1
3839,1191,908,3
3840,1191,442,2
3841,1191,111,4
3842,1191,137,2
3843,1191,1628,2
3844,1191,816,1
3845,1191,839,1
3846,1191,210,2
3847,1191,610,2
3848,1191,1890,6
3849,1191,1438,1
3850,1191,1080,1
3851,1191,1140,5
3852,1191,726,1
3853,1191,1568,2
3854,1191,54,5
3855,1191,1611,1
3856,1191,1181,27
3857,1191,1352,1
3858,1191,660,26
3859,1191,1007,10
3860,1191,1424,2
3861,1191,1869,4
3862,1191,1773,2
3863,1700,638,4
3864,582,1546,1
3865,852,1072,4
3866,852,1546,9
3867,852,419,1
3868,852,1191,3
3869,852,660,2
3870,815,1581,1
3871,461,1546,1
3872,1455,257,1
3873,1767,228,2
3874,12,1662,2
3875,12,1742,3
3876,769,419,3
3877,136,257,2
3878,1876,1072,1
3879,1660,1546,1
3880,1423,1641,6
3881,1423,1621,4
3882,1423,822,2
3883,1423,304,6
3884,1423,1433,6
3885,1423,190,1
3886,1423,1191,2
3887,1423,1850,6
3888,1324,1581,1
3889,1277,1072,1
3890,1277,1546,2
3891,1277,419,1
3892,1804,646,1
3893,1850,1641,2
3894,1850,918,3
3895,1850,678,1
3896,1850,1662,4
3897,1850,1746,2
3898,1850,389,3
3899,1850,632,1
3900,1850,1162,1
3901,1850,759,1
3902,1850,304,1
3903,1850,1469,3
3904,1850,752,3
3905,1850,1546,1
3906,1850,29,2
3907,1850,1090,3
3908,1850,1830,5
3909,1850,730,3
3910,1850,783,5
3911,1850,475,1
3912,1850,431,2
3913,1850,419,1
3914,1850,1547,2
3915,1850,389,3
3916,1850,381,3
3917,1850,144,5
3918,1850,1742,20
3919,1850,734,17
3920,1850,1793,1
3921,799,1827,1
3922,799,786,1
3923,799,587,2
3924,799,1459,2
3925,799,257,9
3926,799,528,3
3927,799,912,92
3928,799,822,14
3929,799,146,21
3930,799,394,2
3931,799,1786,3
3932,799,1433,1
3933,799,752,1
3934,799,1546,53
3935,799,1708,7
3936,799,1468,8
3937,799,649,3
3938,799,411,3
3939,799,638,8
3940,799,1744,3
3941,799,1510,4
3942,799,1500,2
3943,799,419,107
3944,799,1191,20
3945,799,903,3
3946,799,799,3
3947,799,1262,2
3948,799,442,1
3949,799,1890,3
3950,799,994,1
3951,799,54,12
3952,799,1224,2
3953,799,1181,7
3954,799,242,3
3955,799,660,13
3956,799,1592,1
3957,799,1410,2
3958,1291,1546,1
3959,181,1576,1
3960,1616,380,4
3961,1616,1546,1
3962,1616,1397,1
3963,1616,431,2
3964,1616,1890,3
3965,1142,1546,1
3966,1787,912,1
3967,1787,369,1
3968,1170,1387,1
3969,1076,1546,2
3970,790,676,1
3971,1547,431,5
3972,1547,1850,1
3973,1547,1331,11
3974,1547,11,2
3975,1547,1742,20
3976,687,910,1
3977,1289,674,4
3978,1289,1062,4
3979,1289,975,4
3980,1289,1433,5
3981,1289,1546,2
3982,1289,865,1
3983,1289,730,1
3984,1289,1191,33
3985,1289,660,7
3986,1331,1624,2
3987,1331,918,74
3988,1331,586,3
3989,1331,246,2
3990,1331,1608,1
3991,1331,1662,2
3992,1331,222,5
3993,1331,172,5
3994,1331,380,6
3995,1331,1463,17
3996,1331,58,9
3997,1331,1851,1
3998,1331,90,6
3999,1331,1162,108
4000,1331,1515,1
4001,1331,544,3
4002,1331,825,1
4003,1331,1252,1
4004,1331,1435,2
4005,1331,1358,1
4006,1331,1497,2
4007,1331,474,1
4008,1331,1108,1
4009,1331,1582,1
4010,1331,723,3
4011,1331,1388,2
4012,1331,1494,1
4013,1331,295,5
4014,1331,1173,1
4015,1331,1708,11
4016,1331,812,2
4017,1331,151,2
4018,1331,1125,2
4019,1331,1468,12
4020,1331,1506,5
4021,1331,684,5
4022,1331,655,3
4023,1331,1057,84
4024,1331,1409,1
4025,1331,1713,2
4026,1331,1448,2
4027,1331,1855,1
4028,1331,1861,6
4029,1331,1265,5
4030,1331,1112,1
4031,1331,783,5
4032,1331,1838,7
4033,1331,255,3
4034,1331,475,18
4035,1331,431,1
4036,1331,1547,6
4037,1331,1770,5
4038,1331,629,2
4039,1331,830,2
4040,1331,675,1
4041,1331,11,4
4042,1331,19,13
4043,1331,1703,81
4044,1331,1293,1
4045,1331,700,1
4046,1331,529,2
4047,1331,1742,195
4048,1331,54,5
4049,1331,32,1
4050,1331,608,5
4051,1331,1182,4
4052,1331,319,1
4053,1331,484,2
4054,1331,310,1
4055,1331,1206,1
4056,1331,1653,2
4057,1331,1361,3
4058,908,1191,3
4059,564,43,1
4060,564,1108,1
4061,564,1057,16
4062,564,1195,1
4063,1667,1576,44
4064,662,1546,1
4065,924,1546,1
4066,189,1546,1
4067,442,1641,3
4068,442,786,3
4069,442,1621,2
4070,442,912,3
4071,442,304,3
4072,442,1433,4
4073,442,1546,3
4074,442,638,7
4075,442,190,1
4076,442,1191,3
4077,442,1850,3
4078,442,799,1
4079,1431,1431,1
4080,745,1742,1
4081,262,1742,1
4082,1172,1742,2
4083,666,1742,3
4084,1683,822,3
4085,1683,146,2
4086,1683,1546,13
4087,1683,1744,2
4088,1683,1500,3
4089,1683,1701,2
4090,1683,419,27
4091,1683,1191,3
4092,215,822,1
4093,1160,1742,3
4094,1557,1827,1
4095,1557,1662,1
4096,1557,1565,1
4097,1557,544,1
4098,1557,1562,1
4099,1557,1379,1
4100,1557,1742,3
4101,876,1581,1
4102,774,1064,51
4103,774,918,7
4104,774,1808,1
4105,774,23,1
4106,774,632,1
4107,774,551,2
4108,774,1162,2
4109,774,1025,1
4110,774,1469,2
4111,774,1546,3
4112,774,1363,2
4113,774,865,10
4114,774,1057,1
4115,774,1409,4
4116,774,1861,4
4117,774,774,1
4118,774,1742,3
4119,774,1061,1
4120,774,203,8
4121,774,1761,3
4122,629,1331,1
4123,629,648,1
4124,629,1742,1
4125,1789,228,1
4126,1789,1192,1
4127,1789,822,1
4128,1789,1816,1
4129,1550,918,1
4130,1550,1469,1
4131,1550,498,1
4132,1550,1173,1
4133,1550,1742,1
4134,955,1273,1
4135,1644,1742,1
4136,1139,974,1
4137,1769,1546,1
4138,1603,228,1
4139,1177,1680,1
4140,489,1386,1
4141,489,1742,1
4142,1819,419,1
4143,1819,1890,12
4144,508,1742,1
4145,1474,1581,1
4146,111,1191,2
4147,155,1581,5
4148,1588,1588,1
4149,612,1162,1
4150,612,1615,1
4151,612,612,5
4152,612,1742,2
4153,1464,1162,1
4154,1464,1581,1
4155,1201,1742,2
4156,445,356,1
4157,445,618,1
4158,445,918,3
4159,445,252,4
4160,445,1746,3
4161,445,143,1
4162,445,389,3
4163,445,1778,3
4164,445,637,4
4165,445,544,4
4166,445,1551,2
4167,445,1469,3
4168,445,1640,5
4169,445,1546,1
4170,445,1708,1
4171,445,1321,4
4172,445,1468,2
4173,445,156,4
4174,445,1531,1
4175,445,84,4
4176,445,730,3
4177,445,1397,4
4178,445,783,3
4179,445,475,5
4180,445,431,4
4181,445,1850,7
4182,445,1547,4
4183,445,558,4
4184,445,389,3
4185,445,517,4
4186,445,381,3
4187,445,1146,4
4188,445,515,4
4189,445,1742,3
4190,445,197,3
4191,445,660,4
4192,445,1605,4
4193,445,247,4
4194,445,1410,3
4195,588,912,1
4196,736,1742,1
4197,1068,1178,1
4198,1068,818,1
4199,1308,612,1
4200,1308,1308,7
4201,1636,228,1
4202,893,419,1
4203,91,419,3
4204,91,1181,1
4205,558,475,1
4206,558,558,18
4207,964,1641,1
4208,964,1796,3
4209,964,1742,1
4210,964,535,1
4211,1311,507,1
4212,1311,39,1
4213,137,1191,2
4214,702,1,1
4215,229,1546,1
4216,229,229,1
4217,1367,1581,1
4218,1763,1181,3
4219,744,704,1
4220,1310,1742,2
4221,60,977,1
4222,166,419,6
4223,1171,419,13
4224,976,1773,1
4225,449,822,1
4226,623,765,1
4227,1244,1273,2
4228,832,1397,2
4229,832,138,2
4230,832,1529,2
4231,832,1567,2
4232,832,1439,2
4233,746,228,1
4234,794,1827,1
4235,794,918,6
4236,794,323,5
4237,794,1157,1
4238,794,1861,4
4239,794,487,1
4240,794,783,2
4241,794,475,2
4242,794,1799,1
4243,794,1742,5
4244,794,1581,10
4245,1628,1191,1
4246,1722,1273,1
4247,738,1742,3
4248,703,419,9
4249,703,941,1
4250,168,507,1
4251,349,1162,1
4252,349,1265,1
4253,349,1742,3
4254,349,1581,1
4255,117,822,1
4256,1437,1546,1
4257,519,507,1
4258,1721,419,3
4259,1609,228,1
4260,1716,228,1
4261,1737,1742,1
4262,1021,1014,1
4263,685,1581,1
4264,697,1273,3
4265,830,918,3
4266,830,172,1
4267,830,1463,2
4268,830,1108,12
4269,830,374,1
4270,830,1388,3
4271,830,1276,6
4272,830,683,1
4273,830,1057,51
4274,830,669,2
4275,830,1861,4
4276,830,1265,2
4277,830,783,3
4278,830,1838,1
4279,830,584,1
4280,830,1331,3
4281,830,564,1
4282,830,1742,2
4283,830,32,7
4284,830,1182,1
4285,830,1761,1
4286,464,1546,1
4287,1346,1581,2
4288,1775,822,1
4289,420,1581,2
4290,1669,507,1
4291,1669,1816,4
4292,389,1641,2
4293,389,1662,4
4294,389,632,1
4295,389,1162,1
4296,389,1469,1
4297,389,752,2
4298,389,1708,1
4299,389,1090,1
4300,389,730,1
4301,389,783,2
4302,389,431,1
4303,389,1850,2
4304,389,381,1
4305,389,585,1
4306,389,144,1
4307,389,1742,3
4308,389,1182,2
4309,1800,1742,1
4310,1800,1581,2
4311,675,233,1
4312,821,1546,1
4313,910,822,1
4314,910,1546,2
4315,910,840,1
4316,910,419,3
4317,910,687,1
4318,760,822,1
4319,760,1859,1
4320,760,276,1
4321,579,579,10
4322,11,918,4
4323,11,1662,5
4324,11,1469,1
4325,11,1090,1
4326,11,475,2
4327,11,431,2
4328,11,1547,2
4329,11,1331,5
4330,11,1742,10
4331,1499,1072,75
4332,1499,1273,26
4333,1499,1551,2
4334,1499,146,2
4335,1499,76,4
4336,1499,1642,2
4337,1499,1546,1
4338,1499,649,1
4339,1499,531,6
4340,1499,475,4
4341,1499,419,1
4342,1499,1191,1
4343,1499,534,1
4344,1499,1890,2
4345,1499,507,5
4346,1499,1742,6
4347,1499,660,1
4348,505,822,2
4349,562,190,1
4350,562,1703,1
4351,562,1742,1
4352,610,1191,1
4353,1890,1641,4
4354,1890,587,3
4355,1890,822,10
4356,1890,304,1
4357,1890,146,7
4358,1890,1546,18
4359,1890,227,1
4360,1890,1321,2
4361,1890,649,2
4362,1890,638,1
4363,1890,1397,3
4364,1890,138,1
4365,1890,419,29
4366,1890,1191,4
4367,1890,799,1
4368,1890,1616,1
4369,1890,1819,20
4370,1890,54,10
4371,1890,1181,5
4372,1890,660,3
4373,1890,1319,1
4374,749,1546,1
4375,1602,1581,8
4376,1147,1546,1
4377,56,912,2
4378,583,918,2
4379,583,1162,2
4380,583,475,2
4381,583,140,2
4382,583,1742,2
4383,787,1546,1
4384,1743,1581,2
4385,1333,419,1
4386,127,1742,3
4387,878,822,9
4388,240,1273,1
4389,950,1546,1
4390,327,1546,1
4391,1734,1581,2
4392,297,1546,1
4393,1243,228,1
4394,75,1581,3
4395,600,228,2
4396,1703,1827,6
4397,1703,97,4
4398,1703,1641,1
4399,1703,918,12
4400,1703,143,3
4401,1703,1459,1
4402,1703,1601,1
4403,1703,637,1
4404,1703,1376,2
4405,1703,1162,41
4406,1703,497,1
4407,1703,544,2
4408,1703,1708,7
4409,1703,1225,3
4410,1703,323,11
4411,1703,1205,1
4412,1703,764,1
4413,1703,1468,15
4414,1703,1506,2
4415,1703,1409,1
4416,1703,1184,1
4417,1703,500,1
4418,1703,1265,1
4419,1703,190,8
4420,1703,423,4
4421,1703,1838,2
4422,1703,1102,2
4423,1703,475,4
4424,1703,1766,4
4425,1703,1331,37
4426,1703,1742,64
4427,1703,1627,3
4428,1703,1224,1
4429,1703,533,2
4430,1703,88,1
4431,1703,203,1
4432,1703,1206,1
4433,1703,1761,2
4434,1391,1,1
4435,1391,1391,8
4436,1058,228,2
4437,1128,1742,1
4438,1359,1742,1
4439,1315,1742,1
4440,377,257,1
4441,927,1469,1
4442,927,423,1
4443,927,1742,2
4444,244,1072,22
4445,1461,1858,1
4446,1461,86,1
4447,1461,611,1
4448,1461,43,1
4449,1461,544,2
4450,1461,1108,14
4451,1461,374,1
4452,1461,1388,1
4453,1461,1276,13
4454,1461,1057,39
4455,1461,669,1
4456,1461,1265,2
4457,1461,1182,1
4458,1461,1145,3
4459,1461,1761,2
4460,140,731,1
4461,140,1157,1
4462,140,475,1
4463,140,1742,1
4464,140,1581,2
4465,392,228,4
4466,1200,544,1
4467,1200,1581,1
4468,995,923,4
4469,995,1005,1
4470,995,952,1
4471,995,1636,2
4472,2,822,1
4473,1405,1273,2
4474,1405,507,1
4475,67,1742,1
4476,1293,1546,5
4477,1293,1293,5
4478,381,1827,1
4479,381,1641,9
4480,381,918,5
4481,381,1662,3
4482,381,1860,2
4483,381,1122,1
4484,381,1162,6
4485,381,544,5
4486,381,185,2
4487,381,1759,1
4488,381,1640,2
4489,381,1546,1
4490,381,620,1
4491,381,282,1
4492,381,764,10
4493,381,1468,1
4494,381,500,2
4495,381,390,2
4496,381,190,4
4497,381,423,4
4498,381,538,1
4499,381,475,2
4500,381,431,1
4501,381,419,2
4502,381,381,5
4503,381,1643,5
4504,381,112,1
4505,381,144,2
4506,381,1742,38
4507,381,1355,8
4508,381,79,3
4509,381,335,5
4510,381,1182,3
4511,381,996,1
4512,381,1591,2
4513,381,1773,1
4514,739,1546,9
4515,1116,1546,1
4516,536,1101,1
4517,1887,507,4
4518,507,1408,1
4519,507,737,1
4520,507,1709,1
4521,507,419,2
4522,507,1512,1
4523,507,565,1
4524,507,890,1
4525,664,457,1
